peId,peMonth,peDay,pePday,peType,peDesc,peReading,peDisplay,peIndex,peFlag
265,0,0,-28,Gospel,"",Mark_8034_9001,Mark 8:34-9:1,79,0
266,0,0,-27,6th Hour,"",Isa_14024_14032,Isaiah 14:24-32,1,0
267,0,0,-27,Vespers,"",Gen_8021_9007,Genesis 8:21-9:7,2,0
268,0,0,-27,Vespers,"",Prov_11019_12006,Proverbs 11:19-12:6,3,0
269,0,0,-26,6th Hour,"",Isa_25001_25009,Isaiah 25:1-9,1,0
270,0,0,-26,Vespers,"",Gen_9008_9017,Genesis 9:8-17,2,0
271,0,0,-26,Vespers,"",Prov_12008_12022,Proverbs 12:8-22,3,0
272,0,0,-25,6th Hour,"",Isa_26021_27009,Isaiah 26:21-27:9,1,0
273,0,0,-25,Vespers,"",Gen_9018_10001,Genesis 9:18-10:1,2,0
274,0,0,-25,Vespers,"",Prov_12023_13009,Proverbs 12:23-13:9,3,0
275,0,0,-24,6th Hour,"",Isa_28014_28022,Isaiah 28:14-22,1,0
276,0,0,-24,Vespers,"",Gen_10032_11009,Genesis 10:32-11:9,2,0
277,0,0,-24,Vespers,"",Prov_13019_14006,Proverbs 13:19-14:6,3,0
278,0,0,-23,6th Hour,"",Isa_29013_29023,Isaiah 29:13-23,1,0
279,0,0,-23,Vespers,"",Gen_12001_12007,Genesis 12:1-7,2,0
280,0,0,-23,Vespers,"",Prov_14015_14026,Proverbs 14:15-26,3,0
281,0,0,-22,Epistle,Departed,1Cor_15047_15057,1 Corinthians 15:47-57,49,0
282,0,0,-22,Gospel,Departed,John_5024_5030,John 5:24-30,59,0
283,0,0,-22,Epistle,"",Heb_6009_6012,Hebrews 6:9-12,69,0
284,0,0,-22,Gospel,"",Mark_7031_7037,Mark 7:31-37,79,0
285,0,0,-21,Epistle,Saint,Eph_5009_5019,Ephesians 5:9-19,49,0
286,0,0,-21,Gospel,Saint,Matt_4025_5012,Matthew 4:25-5:12,59,0
287,0,0,-21,Epistle,"",Heb_6013_6020,Hebrews 6:13-20,69,0
288,0,0,-21,Gospel,"",Mark_9017_9031,Mark 9:17-31,79,0
289,0,0,-20,6th Hour,"",Isa_37033_38006,Isaiah 37:33-38:6,1,0
290,0,0,-20,Vespers,"",Gen_13012_13018,Genesis 13:12-18,2,0
291,0,0,-20,Vespers,"",Prov_14027_15004,Proverbs 14:27-15:4,3,0
292,0,0,-19,6th Hour,"",Isa_40018_40031,Isaiah 40:18-31,1,0
293,0,0,-19,Vespers,"",Gen_15001_15015,Genesis 15:1-15,2,0
294,0,0,-19,Vespers,"",Prov_15007_15019,Proverbs 15:7-19,3,0
295,0,0,-18,6th Hour,"",Isa_41004_41014,Isaiah 41:4-14,1,0
296,0,0,-18,Vespers,"",Gen_17001_17009,Genesis 17:1-9,2,0
297,0,0,-18,Vespers,"",Prov_15020_16009,Proverbs 15:20-16:9,3,0
298,0,0,-17,6th Hour,"",Isa_42005_42016,Isaiah 42:5-16,1,0
299,0,0,-17,Vespers,"",Gen_18020_18033,Genesis 18:20-33,2,0
300,0,0,-17,Vespers,"",Prov_16017_17017,Proverbs 16:17-17:17,3,0
301,0,0,-16,6th Hour,"",Isa_45011_45017,Isaiah 45:11-17,1,0
302,0,0,-16,Vespers,"",Gen_22001_22018,Genesis 22:1-18,2,0
303,0,0,-16,Vespers,"",Prov_17017_18005,Proverbs 17:17-18:5,3,0
304,0,0,-15,Epistle,Theotokos,Heb_9001_9007,Hebrews 9:1-7,49,0
305,0,0,-15,Gospel,Theotokos,Luke_10038_10042|Luke_11027_11028,"Luke 10:38-42; 11:27-28",59,0
306,0,0,-15,Epistle,"",Heb_9024_9028,Hebrews 9:24-28,69,0
307,0,0,-15,Gospel,"",Mark_8027_8031,Mark 8:27-31,79,0
308,0,0,-14,Epistle,Saint,Gal_3023_3029,Galatians 3:23-29,49,0
309,0,0,-14,Gospel,Saint,Luke_7036_7050,Luke 7:36-50,59,0
310,0,0,-14,Epistle,"",Heb_9011_9014,Hebrews 9:11-14,69,0
311,0,0,-14,Gospel,"",Mark_10032_10045,Mark 10:32-45,79,0
312,0,0,-13,6th Hour,"",Isa_48017_49004,Isaiah 48:17-49:4,1,0
313,0,0,-13,Vespers,"",Gen_27001_27041,Genesis 27:1-41,2,0
314,0,0,-13,Vespers,"",Prov_19016_19025,Proverbs 19:16-25,3,0
315,0,0,-12,6th Hour,"",Isa_49006_49010,Isaiah 49:6-10,1,0
316,0,0,-12,Vespers,"",Gen_31003_31016,Genesis 31:3-16,2,0
317,0,0,-12,Vespers,"",Prov_21003_21021,Proverbs 21:3-21,3,0
318,0,0,-11,6th Hour,"",Isa_58001_58011,Isaiah 58:1-11,1,0
319,0,0,-11,Vespers,"",Gen_43026_43031|Gen_45001_45016,"Genesis 43:26-31, 45:1-16",2,0
320,0,0,-11,Vespers,"",Prov_21023_22004,Proverbs 21:23-22:4,3,0
321,0,0,-10,6th Hour,"",Isa_65008_65016,Isaiah 65:8-16,1,0
322,0,0,-10,Vespers,"",Gen_46001_46007,Genesis 46:1-7,2,0
323,0,0,-10,Vespers,"",Prov_23015_24005,Proverbs 23:15-24:5,3,0
324,0,0,-9,6th Hour,"",Isa_66010_66024,Isaiah 66:10-24,1,0
325,0,0,-9,Vespers,"",Gen_49033_50026,Genesis 49:33-50:26,2,0
326,0,0,-9,Vespers,"",Prov_31008_31031,Proverbs 31:8-31,3,0
327,0,0,-8,Epistle,"",Heb_12028_13008,Hebrews 12:28-13:8,69,0
328,0,0,-8,Gospel,"",John_11001_11045,John 11:1-45,79,0
329,0,0,-7,Vespers,"",Gen_49001_49002|Gen_49008_49012,"Genesis 49:1-2,8-12",1,0
330,0,0,-7,Vespers,"",Zeph_3014_3019,Zephaniah 3:14-19,2,0
331,0,0,-7,Vespers,"",Zech_9009_9015,Zechariah 9:9-15,3,0
332,0,0,-7,Matins Gospel,"",Matt_21001_21011|Matt_21015_21017,"Matthew 21:1-11, 15-17",39,0
333,0,0,-7,Epistle,"",Phil_4004_4009,Philippians 4:4-9,69,0
334,0,0,-7,Gospel,"",John_12001_12018,John 12:1-18,79,0
335,0,0,-6,6th Hour,"",Ezek_1001_1020,Ezekiel 1:1-20,1,0
336,0,0,-6,Vespers,"",Exod_1001_1020,Exodus 1:1-20,2,0
337,0,0,-6,Vespers,"",Job_1001_1012,Job 1:1-12,3,0
338,0,0,-6,Gospel,Matins,Matt_21018_21043,Matthew 21:18-43,49,0
339,0,0,-6,Gospel,Presanctified,Matt_24003_24035,Matthew 24:3-35,79,0
340,0,0,-5,6th Hour,"",Ezek_1021_1028,"Ezekiel 1:21-28 (1:1-28,2:1 LXX)",1,0
341,0,0,-5,Vespers,"",Exod_2005_2010,Exodus 2:5-10,2,0
342,0,0,-5,Vespers,"",Job_1013_1022,Job 1:13-22,3,0
343,0,0,-5,Gospel,Matins,Matt_22015_23039,Matthew 22:15-23:39,49,0
344,0,0,-5,Gospel,Presanctified,Matt_24036_26002,Matthew 24:36-26:2,79,0
345,0,0,-4,6th Hour,"",Ezek_2003_3003,Ezekiel 2:3-3:3,1,0
346,0,0,-4,Vespers,"",Exod_2011_2022,Exodus 2:11-22,2,0
347,0,0,-4,Vespers,"",Job_2001_2010,Job 2:1-10,3,0
348,0,0,-4,Gospel,Matins,John_12017_12050,John 12:17-50,49,0
349,0,0,-4,Gospel,Presanctified,Matt_26006_26016,Matthew 26:6-16,79,0
350,0,0,-3,1st Hour,"",Jer_11018_12005|Jer_12009_12011|Jer_12014_12015,"Jeremiah 11:18-12:5, 9-11, 14-15",0,0
351,0,0,-3,Vespers,"",Exod_19010_19019,Exodus 19:10-19,1,0
352,0,0,-3,Vespers,"",Job_38001_38023|Job_42001_42005,"Job 38:1-23; 42:1-5",2,0
353,0,0,-3,Vespers,Theotokos,Isa_50004_50011,Isaiah 50:4-11,3,0
354,0,0,-3,Gospel,Matins,Luke_22001_22039,Luke 22:1-39,49,0
355,0,0,-3,Epistle,"",1Cor_11023_11032,1 Corinthians 11:23-32,69,0
356,0,0,-3,Gospel,Composite,Matt_26002_26020|John_13003_13017|Matt_26021_26039|Luke_22043_22045|Matt_26040_27002,"Matt. 26:2-20; John 13:3-17; Matt. 26:21-39; Luke 22:43-45; Matt. 26:40-27:2",79,0
357,0,0,-3,Gospel,At the Washing of the Feet,John_13001_13011,John 13:1-11,109,0
358,0,0,-3,Gospel,After the Washing of the Feet,John_13012_13017,John 13:12-17,119,0
359,0,0,-2,Matins 1st Gospel,"",John_13031_18001,John 13:31-18:1,21,0
360,0,0,-2,Matins 2nd Gospel,"",John_18001_18028,John 18:1-28,22,0
361,0,0,-2,Matins 3rd Gospel,"",Matt_26057_26075,Matthew 26:57-75,23,0
362,0,0,-2,Matins 4th Gospel,"",John_18028_19016,John 18:28-19:16,24,0
363,0,0,-2,Matins 5th Gospel,"",Matt_27003_27032,Matthew 27:3-32,25,0
364,0,0,-2,Matins 6th Gospel,"",Mark_15016_15032,Mark 15:16-32,26,0
365,0,0,-2,Matins 7th Gospel,"",Matt_27033_27054,Matthew 27:33-54,27,0
366,0,0,-2,Matins 8th Gospel,"",Luke_23032_23049,Luke 23:32-49,28,0
367,0,0,-2,Matins 9th Gospel,"",John_19025_19037,John 19:25-37,29,0
368,0,0,-2,Matins 10th Gospel,"",Mark_15043_15047,Mark 15:43-47,30,0
369,0,0,-2,Matins 11th Gospel,"",John_19038_19042,John 19:38-42,31,0
370,0,0,-2,Matins 12th Gospel,"",Matt_27062_27066,Matthew 27:62-66,32,0
371,0,0,-2,1st Hour,"",Zech_11010_11013,Zechariah 11:10-13,41,0
372,0,0,-2,1st Hour,Epistle,Gal_6014_6018,Galatians 6:14-18,42,0
373,0,0,-2,1st Hour,Gospel,Matt_27001_27056,Matthew 27:1-56,43,0
374,0,0,-2,3rd Hour,"",Isa_50004_50011,Isaiah 50:4-11,44,0
375,0,0,-2,3rd Hour,Epistle,Rom_5006_5011,Romans 5:6-11,45,0
376,0,0,-2,3rd Hour,Gospel,Mark_15016_15041,Mark 15:16-41,46,0
377,0,0,-2,6th Hour,"",Isa_52013_54001,Isaiah 52:13-54:1,47,0
378,0,0,-2,6th Hour,alternate,Amos_8009_8012,Amos 8:9-12,48,0
379,0,0,-2,6th Hour,Epistle,Heb_2011_2018,Hebrews 2:11-18,49,0
380,0,0,-2,6th Hour,Gospel,Luke_23032_23049,Luke 23:32-49,50,0
381,0,0,-2,9th Hour,"",Jer_11018_12005|Jer_9011_9011|Jer_9014_9015,"Jeremiah 11:18-12:5, 9:11, 14-15",51,0
382,0,0,-2,9th Hour,Epistle,Heb_10019_10031,Hebrews 10:19-31,52,0
383,0,0,-2,9th Hour,Gospel,John_18028_19037,John 18:28-19:37,53,0
384,0,0,-2,Vespers,"",Exod_33011_33023,Exodus 33:11-23,54,0
385,0,0,-2,Vespers,"",Job_42012_42017,Job 42:12-17 LXX,55,0
386,0,0,-2,Vespers,Theotokos,Isa_52013_54001,Isaiah 52:13-54:1,56,0
387,0,0,-2,Epistle,Vespers,1Cor_1018_2002,1 Corinthians 1:18-2:2,69,0
388,0,0,-2,Gospel,Composite,Matt_27001_27038|Luke_23039_23043|Matt_27039_27054|John_19031_19037|Matt_27055_27061,"Matt. 27:1-38; Luke 23:39-43; Matt. 27:39-54; John 19:31-37; Matt. 27:55-61",79,0
389,0,0,-1,Matins,"",Ezek_37001_37014,Ezekiel 37:1-14,1,0
390,0,0,-1,Matins Epistle,composite,1Cor_5006_5008|Gal_3013_3014,"1 Corinthians 5:6-8; Galatians 3:13-14",2,0
391,0,0,-1,Matins Gospel,"",Matt_27062_27066,Matthew 27:62-66,3,0
392,0,0,-1,Vespers,"",Gen_1001_1013,Genesis 1:1-13,11,0
393,0,0,-1,Vespers,"",Isa_60001_60016,Isaiah 60:1-16,12,0
394,0,0,-1,Vespers,"",Exod_12001_12011,Exodus 12:1-11,13,0
395,0,0,-1,Vespers,"",Jonah_1001_4011,Jonah 1:1-4:11,14,0
396,0,0,-1,Vespers,"",Josh_5010_5015,Joshua 5:10-15,15,0
397,0,0,-1,Vespers,"",Exod_13020_15019,Exodus 13:20-15:19,16,0
398,0,0,-1,Vespers,"",Zeph_3008_3015,Zephaniah 3:8-15,17,0
399,0,0,-1,Vespers,"",3Kg_17008_17024,3[1] Kings 17:8-24,18,0
400,0,0,-1,Vespers,"",Isa_61010_62005,Isaiah 61:10-62:5,19,0
401,0,0,-1,Vespers,"",Gen_22001_22018,Genesis 22:1-18,20,0
402,0,0,-1,Vespers,"",Isa_61001_61009,Isaiah 61:1-9,21,0
403,0,0,-1,Vespers,"",4Kg_4008_4037,4[2] Kings 4:8-37,22,0
404,0,0,-1,Vespers,"",Isa_63011_64005,Isaiah 63:11-64:5,23,0
405,0,0,-1,Vespers,"",Jer_31031_31034,Jeremiah 31:31-34,24,0
406,0,0,-1,Vespers,"",Dan_3001_3088,"Daniel 3:1-23; Song of the Three: 1-66 with verses",25,0
407,0,0,-1,Epistle,"",Rom_6003_6011,Romans 6:3-11,69,0
408,0,0,-1,Gospel,"",Matt_28001_28020,Matthew 28:1-20,79,0
409,0,0,0,Epistle,"",Acts_1001_1008,Acts 1:1-8,69,0
410,0,0,0,Gospel,"",John_1001_1017,John 1:1-17,79,0
411,0,0,1,Vespers Gospel,"",John_20019_20025,John 20:19-25,1,0
412,0,0,1,Cross Procession,1st Reading,Matt_28001_28020,Matthew 28:1-20,2,0
413,0,0,1,Cross Procession,2nd Reading,Mark_16001_16008,Mark 16:1-8,3,0
414,0,0,1,Cross Procession,3rd Reading,Luke_24001_24012,Luke 24:1-12,4,0
415,0,0,1,Cross Procession,4th Reading,John_20001_20010,John 20:1-10,5,0
416,0,0,1,Cross Procession,5th Reading,Luke_24036_24053,Luke 24:36-53,6,0
417,0,0,1,Epistle,"",Acts_1012_1017|Acts_1021_1026,"Acts 1:12-17, 21-26",69,0
418,0,0,1,Gospel,"",John_1018_1028,John 1:18-28,79,0
419,0,0,2,Epistle,"",Acts_2014_2021,Acts 2:14-21,69,0
420,0,0,2,Gospel,"",Luke_24012_24035,Luke 24:12-35,79,0
421,0,0,3,Epistle,"",Acts_2022_2036,Acts 2:22-36,69,0
422,0,0,3,Gospel,"",John_1035_1051,John 1:35-51,79,0
423,0,0,4,Epistle,"",Acts_2038_2043,Acts 2:38-43,69,0
424,0,0,4,Gospel,"",John_3001_3015,John 3:1-15,79,0
425,0,0,5,Epistle,Theotokos,Phil_2005_2011,Philippians 2:5-11,49,0
426,0,0,5,Gospel,Theotokos,Luke_10038_10042|Luke_11027_11028,"Luke 10:38-42; 11:27-28",59,0
427,0,0,5,Epistle,"",Acts_3001_3008,Acts 3:1-8,69,0
428,0,0,5,Gospel,"",John_2012_2022,John 2:12-22,79,0
429,0,0,6,Epistle,"",Acts_3011_3016,Acts 3:11-16,69,0
430,0,0,6,Gospel,"",John_3022_3033,John 3:22-33,79,0
432,0,0,7,Epistle,"",Acts_5012_5020,Acts 5:12-20,69,0
433,0,0,7,Gospel,"",John_20019_20031,John 20:19-31,79,0
434,0,0,8,Epistle,"",Acts_3019_3026,Acts 3:19-26,69,0
435,0,0,8,Gospel,"",John_2001_2011,John 2:1-11,79,0
436,0,0,9,Epistle,"",Acts_4001_4010,Acts 4:1-10,69,0
437,0,0,9,Gospel,"",John_3016_3021,John 3:16-21,79,0
438,0,0,10,Epistle,"",Acts_4013_4022,Acts 4:13-22,69,0
439,0,0,10,Gospel,"",John_5017_5024,John 5:17-24,79,0
440,0,0,11,Epistle,"",Acts_4023_4031,Acts 4:23-31,69,0
441,0,0,11,Gospel,"",John_5024_5030,John 5:24-30,79,0
442,0,0,12,Epistle,"",Acts_5001_5011,Acts 5:1-11,69,0
443,0,0,12,Gospel,"",John_5030_6002,John 5:30-6:2,79,0
444,0,0,13,Epistle,"",Acts_5021_5033,Acts 5:21-33,69,0
445,0,0,13,Gospel,"",John_6014_6027,John 6:14-27,79,0
447,0,0,14,Epistle,"",Acts_6001_6007,Acts 6:1-7,69,0
448,0,0,14,Gospel,"",Mark_15043_16008,Mark 15:43-16:8,79,0
449,0,0,15,Epistle,"",Acts_6008_7005|Acts_7047_7060,"Acts 6:8-7:5, 47-60",69,0
450,0,0,15,Gospel,"",John_4046_4054,John 4:46-54,79,0
451,0,0,16,Epistle,"",Acts_8005_8017,Acts 8:5-17,69,0
452,0,0,16,Gospel,"",John_6027_6033,John 6:27-33,79,0
453,0,0,17,Epistle,"",Acts_8018_8025,Acts 8:18-25,69,0
454,0,0,17,Gospel,"",John_6035_6039,John 6:35-39,79,0
455,0,0,18,Epistle,"",Acts_8026_8039,Acts 8:26-39,69,0
456,0,0,18,Gospel,"",John_6040_6044,John 6:40-44,79,0
457,0,0,19,Epistle,"",Acts_8040_9019,Acts 8:40-9:19,69,0
458,0,0,19,Gospel,"",John_6048_6054,John 6:48-54,79,0
459,0,0,20,Epistle,"",Acts_9020_9031,Acts 9:20-31,69,0
460,0,0,20,Gospel,"",John_15017_16002,John 15:17-16:2,79,0
1524,7,25,999,Gospel,Saint,Luke_8016_8021,Luke 8:16-21,37,0
462,0,0,21,Epistle,"",Acts_9032_9042,Acts 9:32-42,69,0
463,0,0,21,Gospel,"",John_5001_5015,John 5:1-15,79,0
464,0,0,22,Epistle,"",Acts_10001_10016,Acts 10:1-16,69,0
465,0,0,22,Gospel,"",John_6056_6069,John 6:56-69,79,0
466,0,0,23,Epistle,"",Acts_10021_10033,Acts 10:21-33,69,0
467,0,0,23,Gospel,"",John_7001_7013,John 7:1-13,79,0
468,0,0,24,Vespers,"",Comp_19001_19003,"Composite 19 - Micah 4:2-3, 5; 6:2-5, 8; 5:4, 5",4,0
469,0,0,24,Vespers,"",Comp_20001_20004,"Composite 20 - Isaiah 55:1; 12:3-4; 55:2-13",5,0
470,0,0,24,Vespers,"",Prov_9001_9011,Proverbs 9:1-11,6,0
471,0,0,24,Epistle,"",Acts_14006_14018,Acts 14:6-18,69,0
472,0,0,24,Gospel,"",John_7014_7030,John 7:14-30,79,0
473,0,0,24,Epistle,Blessing of Waters,Heb_2011_2018,Hebrews 2:11-18,89,0
474,0,0,24,Gospel,Blessing of Waters,John_5001_5004,John 5:1-4,99,0
475,0,0,25,Epistle,"",Acts_10034_10043,Acts 10:34-43,69,0
476,0,0,25,Gospel,"",John_8012_8020,John 8:12-20,79,0
477,0,0,26,Epistle,"",Acts_10044_11010,Acts 10:44-11:10,69,0
478,0,0,26,Gospel,"",John_8021_8030,John 8:21-30,79,0
479,0,0,27,Epistle,"",Acts_12001_12011,Acts 12:1-11,69,0
480,0,0,27,Gospel,"",John_8031_8042,John 8:31-42,79,0
482,0,0,28,Epistle,"",Acts_11019_11026|Acts_11029_11030,"Acts 11:19-26, 29-30",69,0
483,0,0,28,Gospel,"",John_4005_4042,John 4:5-42,79,0
484,0,0,29,Epistle,"",Acts_12012_12017,Acts 12:12-17,69,0
485,0,0,29,Gospel,"",John_8042_8051,John 8:42-51,79,0
486,0,0,30,Epistle,"",Acts_12025_13012,Acts 12:25-13:12,69,0
487,0,0,30,Gospel,"",John_8051_8059,John 8:51-59,79,0
488,0,0,31,Epistle,"",Acts_13013_13024,Acts 13:13-24,69,0
489,0,0,31,Gospel,"",John_6005_6014,John 6:5-14,79,0
490,0,0,32,Epistle,"",Acts_14020_14027,Acts 14:20-27,69,0
491,0,0,32,Gospel,"",John_9039_10009,John 9:39-10:9,79,0
492,0,0,33,Epistle,"",Acts_15005_15034,Acts 15:5-34,69,0
493,0,0,33,Gospel,"",John_10017_10028,John 10:17-28,79,0
494,0,0,34,Epistle,"",Acts_15035_15041,Acts 15:35-41,69,0
495,0,0,34,Gospel,"",John_10027_10038,John 10:27-38,79,0
1523,7,25,999,Epistle,Saint,Gal_4022_4031,Galatians 4:22-31,36,0
497,0,0,35,Epistle,"",Acts_16016_16034,Acts 16:16-34,69,0
498,0,0,35,Gospel,"",John_9001_9038,John 9:1-38,79,0
499,0,0,36,Epistle,"",Acts_17001_17015,Acts 17:1-15,69,0
500,0,0,36,Gospel,"",John_11047_11057,John 11:47-57,79,0
501,0,0,37,Epistle,"",Acts_17019_17028,Acts 17:19-28,69,0
502,0,0,37,Gospel,"",John_12019_12036,John 12:19-36,79,0
503,0,0,38,Epistle,"",Acts_18022_18028,Acts 18:22-28,69,0
504,0,0,38,Gospel,"",John_12036_12047,John 12:36-47,79,0
505,0,0,39,Vespers,"",Isa_2002_2003,Isaiah 2:2-3,4,0
506,0,0,39,Vespers,"",Comp_21001_21004,"Composite 21 - Isaiah 62:10-63:3, 7-9",5,0
507,0,0,39,Vespers,"",Comp_22001_22001,"Composite 22 - Zechariah 14:1, 4, 8-11",6,0
508,0,0,39,Matins Gospel,"",Mark_16009_16020,Mark 16:9-20,29,0
509,0,0,39,Epistle,"",Acts_1001_1012,Acts 1:1-12,69,0
510,0,0,39,Gospel,"",Luke_24036_24053,Luke 24:36-53,79,0
511,0,0,40,Epistle,"",Acts_19001_19008,Acts 19:1-8,69,0
512,0,0,40,Gospel,"",John_14001_14011,John 14:1-11,79,0
513,0,0,41,Epistle,"",Acts_20007_20012,Acts 20:7-12,69,0
514,0,0,41,Gospel,"",John_14010_14021,John 14:10-21,79,0
515,0,0,42,Vespers,"",Gen_14014_14020,Genesis 14:14-20,4,0
516,0,0,42,Vespers,"",Deut_1008_1011|Deut_1015_1017,"Deuteronomy 1:8-11, 15-17",5,0
517,0,0,42,Vespers,"",Deut_10014_10021,Deuteronomy 10:14-21,6,0
1522,6,19,999,Matins Gospel,"",John_21015_21025,John 21:15-25,29,0
519,0,0,42,Epistle,"",Acts_20016_20018|Acts_20028_20036,"Acts 20:16-18, 28-36",69,0
520,0,0,42,Gospel,"",John_17001_17013,John 17:1-13,79,0
521,0,0,43,Epistle,"",Acts_21008_21014,Acts 21:8-14,69,0
522,0,0,43,Gospel,"",John_14027_15007,John 14:27-15:7,79,0
523,0,0,44,Epistle,"",Acts_21026_21032,Acts 21:26-32,69,0
524,0,0,44,Gospel,"",John_16002_16013,John 16:2-13,79,0
525,0,0,45,Epistle,"",Acts_23001_23011,Acts 23:1-11,69,0
526,0,0,45,Gospel,"",John_16015_16023,John 16:15-23,79,0
