peId,peMonth,peDay,pePday,peType,peDesc,peReading,peDisplay,peIndex,peFlag
527,0,0,46,Epistle,"",Acts_25013_25019,Acts 25:13-19,69,0
528,0,0,46,Gospel,"",John_16023_16033,John 16:23-33,79,0
529,0,0,47,Epistle,"",Acts_27001_27044,Acts 27:1-44,69,0
530,0,0,47,Gospel,"",John_17018_17026,John 17:18-26,79,0
531,0,0,48,Epistle,Departed,1Thess_4013_4017,1 Thessalonians 4:13-17,49,0
532,0,0,48,Epistle,"Departed, variant",1Cor_15047_15057,1 Corinthians 15:47-57,50,0
533,0,0,48,Gospel,Departed,John_5024_5030,John 5:24-30,59,0
534,0,0,48,Gospel,"Departed, variant",John_6035_6039,John 6:35-39,60,0
535,0,0,48,Epistle,"",Acts_28001_28031,Acts 28:1-31,69,0
536,0,0,48,Gospel,"",John_21015_21025,John 21:15-25,79,0
537,0,0,49,Vespers,"",Num_11016_11017|Num_11024_11029,"Numbers 11:16-17, 24-29",4,0
538,0,0,49,Vespers,"",Joel_2023_2032,Joel 2:23-32,5,0
539,0,0,49,Vespers,"",Ezek_36024_36028,Ezekiel 36:24-28,6,0
540,0,0,49,Matins Gospel,"",John_20019_20023,John 20:19-23,39,0
541,0,0,49,Epistle,"",Acts_2001_2011,Acts 2:1-11,69,0
542,0,0,49,Gospel,"",John_7037_7052|John_8012_8012,"John 7:37-52, 8:12",79,0
543,0,0,50,Epistle,"",Eph_5009_5019,Ephesians 5:9-19,69,0
544,0,0,50,Gospel,"",Matt_18010_18020,Matthew 18:10-20,79,0
545,0,0,51,Epistle,"",Rom_1001_1007|Rom_1013_1017,"Romans 1:1-7, 13-17",69,0
546,0,0,51,Gospel,"",Matt_4025_5013,Matthew 4:25-5:13,79,0
547,0,0,52,Epistle,"",Rom_1018_1027,Romans 1:18-27,69,0
548,0,0,52,Gospel,"",Matt_5020_5026,Matthew 5:20-26,79,0
549,0,0,53,Epistle,"",Rom_1028_2009,Romans 1:28-2:9,69,0
550,0,0,53,Gospel,"",Matt_5027_5032,Matthew 5:27-32,79,0
551,0,0,54,Epistle,"",Rom_2014_2029,Romans 2:14-29,69,0
552,0,0,54,Gospel,"",Matt_5033_5041,Matthew 5:33-41,79,0
553,0,0,55,Epistle,"",Rom_1007_1012,Romans 1:7-12,69,0
554,0,0,55,Gospel,"",Matt_5042_5048,Matthew 5:42-48,79,0
555,0,0,56,Vespers,,Isa_43009_43014,Isaiah 43:9-14,3,0
556,0,0,56,Vespers,,Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
557,0,0,56,Vespers,,Wis_5015_6003,Wisdom of Solomon 5:15-6:3,6,0
558,0,0,56,Epistle,"",Heb_11033_12002,Hebrews 11:33-12:2,69,0
559,0,0,56,Gospel,"",Matt_10032_10033|Matt_10037_10038|Matt_19027_19030,"Matthew 10:32-33, 37-38, 19:27-30",79,0
560,0,0,57,Epistle,"",Rom_2028_3018,Romans 2:28-3:18,69,0
561,0,0,57,Gospel,"",Matt_6031_6034|Matt_7009_7011,"Matthew 6:31-34, 7:9-11",79,0
562,0,0,58,Epistle,"",Rom_4004_4012,Romans 4:4-12,69,0
563,0,0,58,Gospel,"",Matt_7015_7021,Matthew 7:15-21,79,0
564,0,0,59,Epistle,"",Rom_4013_4025,Romans 4:13-25,69,0
565,0,0,59,Gospel,"",Matt_7021_7023,Matthew 7:21-23,79,0
566,0,0,60,Epistle,"",Rom_5010_5016,Romans 5:10-16,69,0
567,0,0,60,Gospel,"",Matt_8023_8027,Matthew 8:23-27,79,0
568,0,0,61,Epistle,"",Rom_5017_6002,Romans 5:17-6:2,69,0
569,0,0,61,Gospel,"",Matt_9014_9017,Matthew 9:14-17,79,0
570,0,0,62,Epistle,"",Rom_3019_3026,Romans 3:19-26,69,0
571,0,0,62,Gospel,"",Matt_7001_7008,Matthew 7:1-8,79,0
572,0,0,63,Vespers,"",Isa_43009_43014,Isaiah 43:9-14,4,0
573,0,0,63,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
574,0,0,63,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,6,0
575,0,0,63,Epistle,Saints,Heb_11033_12002,Hebrews 11:33-12:2,49,0
576,0,0,63,Gospel,Saints,Matt_4025_5012,Matthew 4:25-5:12,59,0
577,0,0,63,Epistle,"",Rom_2010_2016,Romans 2:10-16,69,0
578,0,0,63,Gospel,"",Matt_4018_4023,Matthew 4:18-23,79,0
579,0,0,64,Epistle,"",Rom_7001_7013,Romans 7:1-13,69,0
580,0,0,64,Gospel,"",Matt_9036_10008,Matthew 9:36-10:8,79,0
581,0,0,65,Epistle,"",Rom_7014_8002,Romans 7:14-8:2,69,0
582,0,0,65,Gospel,"",Matt_10009_10015,Matthew 10:9-15,79,0
583,0,0,66,Epistle,"",Rom_8002_8013,Romans 8:2-13,69,0
584,0,0,66,Gospel,"",Matt_10016_10022,Matthew 10:16-22,79,0
585,0,0,67,Epistle,"",Rom_8022_8027,Romans 8:22-27,69,0
586,0,0,67,Gospel,"",Matt_10023_10031,Matthew 10:23-31,79,0
587,0,0,68,Epistle,"",Rom_9006_9019,Romans 9:6-19,69,0
588,0,0,68,Gospel,"",Matt_10032_10036|Matt_11001_11001,"Matthew 10:32-36, 11:1",79,0
589,0,0,69,Epistle,"",Rom_3028_4003,Romans 3:28-4:3,69,0
590,0,0,69,Gospel,"",Matt_7024_8004,Matthew 7:24-8:4,79,0
591,0,0,70,Epistle,"",Rom_5001_5010,Romans 5:1-10,69,0
592,0,0,70,Gospel,"",Matt_6022_6033,Matthew 6:22-33,79,0
593,0,0,71,Epistle,"",Rom_9018_9033,Romans 9:18-33,69,0
594,0,0,71,Gospel,"",Matt_11002_11015,Matthew 11:2-15,79,0
595,0,0,72,Epistle,"",Rom_10011_11002,Romans 10:11-11:2,69,0
596,0,0,72,Gospel,"",Matt_11016_11020,Matthew 11:16-20,79,0
597,0,0,73,Epistle,"",Rom_11002_11012,Romans 11:2-12,69,0
598,0,0,73,Gospel,"",Matt_11020_11026,Matthew 11:20-26,79,0
599,0,0,74,Epistle,"",Rom_11013_11024,Romans 11:13-24,69,0
600,0,0,74,Gospel,"",Matt_11027_11030,Matthew 11:27-30,79,0
601,0,0,75,Epistle,"",Rom_11025_11036,Romans 11:25-36,69,0
602,0,0,75,Gospel,"",Matt_12001_12008,Matthew 12:1-8,79,0
603,0,0,76,Epistle,"",Rom_6011_6017,Romans 6:11-17,69,0
604,0,0,76,Gospel,"",Matt_8014_8023,Matthew 8:14-23,79,0
605,0,0,77,Epistle,"",Rom_6018_6023,Romans 6:18-23,69,0
606,0,0,77,Gospel,"",Matt_8005_8013,Matthew 8:5-13,79,0
607,0,0,78,Epistle,"",Rom_12004_12005|Rom_12015_12021,"Romans 12:4-5, 15-21",69,0
608,0,0,78,Gospel,"",Matt_12009_12013,Matthew 12:9-13,79,0
609,0,0,79,Epistle,"",Rom_14009_14018,Romans 14:9-18,69,0
610,0,0,79,Gospel,"",Matt_12014_12016|Matt_12022_12030,"Matthew 12:14-16, 22-30",79,0
611,0,0,80,Epistle,"",Rom_15007_15016,Romans 15:7-16,69,0
612,0,0,80,Gospel,"",Matt_12038_12045,Matthew 12:38-45,79,0
613,0,0,81,Epistle,"",Rom_15017_15029,Romans 15:17-29,69,0
614,0,0,81,Gospel,"",Matt_12046_13003,Matthew 12:46-13:3,79,0
615,0,0,82,Epistle,"",Rom_16001_16016,Romans 16:1-16,69,0
616,0,0,82,Gospel,"",Matt_13004_13009,Matthew 13:4-9,79,0
617,0,0,83,Epistle,"",Rom_8014_8021,Romans 8:14-21,69,0
618,0,0,83,Gospel,"",Matt_9009_9013,Matthew 9:9-13,79,0
619,0,0,84,Epistle,"",Rom_10001_10010,Romans 10:1-10,69,0
620,0,0,84,Gospel,"",Matt_8028_9001,Matthew 8:28-9:1,79,0
621,0,0,85,Epistle,"",Rom_16017_16024,Romans 16:17-24,69,0
622,0,0,85,Gospel,"",Matt_13010_13023,Matthew 13:10-23,79,0
623,0,0,86,Epistle,"",1Cor_1001_1009,1 Corinthians 1:1-9,69,0
624,0,0,86,Gospel,"",Matt_13024_13030,Matthew 13:24-30,79,0
625,0,0,87,Epistle,"",1Cor_2009_3008,1 Corinthians 2:9-3:8,69,0
626,0,0,87,Gospel,"",Matt_13031_13036,Matthew 13:31-36,79,0
627,0,0,88,Epistle,"",1Cor_3018_3023,1 Corinthians 3:18-23,69,0
628,0,0,88,Gospel,"",Matt_13036_13043,Matthew 13:36-43,79,0
629,0,0,89,Epistle,"",1Cor_4005_4008,1 Corinthians 4:5-8,69,0
630,0,0,89,Gospel,"",Matt_13044_13054,Matthew 13:44-54,79,0
631,0,0,90,Epistle,"",Rom_9001_9005,Romans 9:1-5,69,0
632,0,0,90,Gospel,"",Matt_9018_9026,Matthew 9:18-26,79,0
633,0,0,91,Epistle,"",Rom_12006_12014,Romans 12:6-14,69,0
634,0,0,91,Gospel,"",Matt_9001_9008,Matthew 9:1-8,79,0
635,0,0,92,Epistle,"",1Cor_5009_6011,1 Corinthians 5:9-6:11,69,0
636,0,0,92,Gospel,"",Matt_13054_13058,Matthew 13:54-58,79,0
637,0,0,93,Epistle,"",1Cor_6020_7012,1 Corinthians 6:20-7:12,69,0
638,0,0,93,Gospel,"",Matt_14001_14013,Matthew 14:1-13,79,0
639,0,0,94,Epistle,"",1Cor_7012_7024,1 Corinthians 7:12-24,69,0
640,0,0,94,Gospel,"",Matt_14035_15011,Matthew 14:35-15:11,79,0
641,0,0,95,Epistle,"",1Cor_7024_7035,1 Corinthians 7:24-35,69,0
642,0,0,95,Gospel,"",Matt_15012_15021,Matthew 15:12-21,79,0
643,0,0,96,Epistle,"",1Cor_7035_8007,1 Corinthians 7:35-8:7,69,0
644,0,0,96,Gospel,"",Matt_15029_15031,Matthew 15:29-31,79,0
645,0,0,97,Epistle,"",Rom_12001_12003,Romans 12:1-3,69,0
646,0,0,97,Gospel,"",Matt_10037_11001,Matthew 10:37-11:1,79,0
647,0,0,98,Epistle,"",Rom_15001_15007,Romans 15:1-7,69,0
648,0,0,98,Gospel,"",Matt_9027_9035,Matthew 9:27-35,79,0
649,0,0,99,Epistle,"",1Cor_9013_9018,1 Corinthians 9:13-18,69,0
650,0,0,99,Gospel,"",Matt_16001_16006,Matthew 16:1-6,79,0
651,0,0,100,Epistle,"",1Cor_10005_10012,1 Corinthians 10:5-12,69,0
652,0,0,100,Gospel,"",Matt_16006_16012,Matthew 16:6-12,79,0
653,0,0,101,Epistle,"",1Cor_10012_10022,1 Corinthians 10:12-22,69,0
654,0,0,101,Gospel,"",Matt_16020_16024,Matthew 16:20-24,79,0
655,0,0,102,Epistle,"",1Cor_10028_11007,1 Corinthians 10:28-11:7,69,0
656,0,0,102,Gospel,"",Matt_16024_16028,Matthew 16:24-28,79,0
657,0,0,103,Epistle,"",1Cor_11008_11022,1 Corinthians 11:8-22,69,0
658,0,0,103,Gospel,"",Matt_17010_17018,Matthew 17:10-18,79,0
659,0,0,104,Epistle,"",Rom_13001_13010,Romans 13:1-10,69,0
660,0,0,104,Gospel,"",Matt_12030_12037,Matthew 12:30-37,79,0
661,0,0,105,Epistle,"",1Cor_1010_1018,1 Corinthians 1:10-18,69,0
662,0,0,105,Gospel,"",Matt_14014_14022,Matthew 14:14-22,79,0
663,0,0,106,Epistle,"",1Cor_11031_12006,1 Corinthians 11:31-12:6,69,0
664,0,0,106,Gospel,"",Matt_18001_18011,Matthew 18:1-11,79,0
665,0,0,107,Epistle,"",1Cor_12012_12026,1 Corinthians 12:12-26,69,0
666,0,0,107,Gospel,"",Matt_18018_18022|Matt_19001_19002|Matt_19013_19015,"Matthew 18:18-22, 19:1-2, 13-15",79,0
667,0,0,108,Epistle,"",1Cor_13004_14005,1 Corinthians 13:4-14:5,69,0
668,0,0,108,Gospel,"",Matt_20001_20016,Matthew 20:1-16,79,0
669,0,0,109,Epistle,"",1Cor_14006_14019,1 Corinthians 14:6-19,69,0
670,0,0,109,Gospel,"",Matt_20017_20028,Matthew 20:17-28,79,0
671,0,0,110,Epistle,"",1Cor_14026_14040,1 Corinthians 14:26-40,69,0
672,0,0,110,Gospel,"",Matt_21012_21014|Matt_21017_21020,"Matthew 21:12-14, 17-20",79,0
673,0,0,111,Epistle,"",Rom_14006_14009,Romans 14:6-9,69,0
674,0,0,111,Gospel,"",Matt_15032_15039,Matthew 15:32-39,79,0
675,0,0,112,Epistle,"",1Cor_3009_3017,1 Corinthians 3:9-17,69,0
676,0,0,112,Gospel,"",Matt_14022_14034,Matthew 14:22-34,79,0
677,0,0,113,Epistle,"",1Cor_15012_15019,1 Corinthians 15:12-19,69,0
678,0,0,113,Gospel,"",Matt_21018_21022,Matthew 21:18-22,79,0
679,0,0,114,Epistle,"",1Cor_15029_15038,1 Corinthians 15:29-38,69,0
680,0,0,114,Gospel,"",Matt_21023_21027,Matthew 21:23-27,79,0
681,0,0,115,Epistle,"",1Cor_16004_16012,1 Corinthians 16:4-12,69,0
682,0,0,115,Gospel,"",Matt_21028_21032,Matthew 21:28-32,79,0
683,0,0,116,Epistle,"",2Cor_1001_1007,2 Corinthians 1:1-7,69,0
684,0,0,116,Gospel,"",Matt_21043_21046,Matthew 21:43-46,79,0
685,0,0,117,Epistle,"",2Cor_1012_1020,2 Corinthians 1:12-20,69,0
686,0,0,117,Gospel,"",Matt_22023_22033,Matthew 22:23-33,79,0
687,0,0,118,Epistle,"",Rom_15030_15033,Romans 15:30-33,69,0
688,0,0,118,Gospel,"",Matt_17024_18004,Matthew 17:24-18:4,79,0
689,0,0,119,Epistle,"",1Cor_4009_4016,1 Corinthians 4:9-16,69,0
690,0,0,119,Gospel,"",Matt_17014_17023,Matthew 17:14-23,79,0
691,0,0,120,Epistle,"",2Cor_2004_2015,2 Corinthians 2:4-15,69,0
692,0,0,120,Gospel,"",Matt_23013_23022,Matthew 23:13-22,79,0
693,0,0,121,Epistle,"",2Cor_2014_3003,2 Corinthians 2:14-3:3,69,0
694,0,0,121,Gospel,"",Matt_23023_23028,Matthew 23:23-28,79,0
695,0,0,122,Epistle,"",2Cor_3004_3011,2 Corinthians 3:4-11,69,0
696,0,0,122,Gospel,"",Matt_23029_23039,Matthew 23:29-39,79,0
697,0,0,123,Epistle,"",2Cor_4001_4006,2 Corinthians 4:1-6,69,0
698,0,0,123,Gospel,"",Matt_24013_24028,Matthew 24:13-28,79,0
699,0,0,124,Epistle,"",2Cor_4013_4018,2 Corinthians 4:13-18,69,0
700,0,0,124,Gospel,"",Matt_24027_24033|Matt_24042_24051,"Matthew 24:27-33, 42-51",79,0
701,0,0,125,Epistle,"",1Cor_1003_1009,1 Corinthians 1:3-9,69,0
702,0,0,125,Gospel,"",Matt_19003_19012,Matthew 19:3-12,79,0
703,0,0,126,Epistle,"",1Cor_9002_9012,1 Corinthians 9:2-12,69,0
704,0,0,126,Gospel,"",Matt_18023_18035,Matthew 18:23-35,79,0
705,0,0,127,Epistle,"",2Cor_5010_5015,2 Corinthians 5:10-15,69,0
706,0,0,127,Gospel,"",Mark_1009_1015,Mark 1:9-15,79,0
707,0,0,128,Epistle,"",2Cor_5015_5021,2 Corinthians 5:15-21,69,0
708,0,0,128,Gospel,"",Mark_1016_1022,Mark 1:16-22,79,0
709,0,0,129,Epistle,"",2Cor_6011_6016,2 Corinthians 6:11-16,69,0
710,0,0,129,Gospel,"",Mark_1023_1028,Mark 1:23-28,79,0
711,0,0,130,Epistle,"",2Cor_7001_7010,2 Corinthians 7:1-10,69,0
712,0,0,130,Gospel,"",Mark_1029_1035,Mark 1:29-35,79,0
713,0,0,131,Epistle,"",2Cor_7010_7016,2 Corinthians 7:10-16,69,0
714,0,0,131,Gospel,"",Mark_2018_2022,Mark 2:18-22,79,0
715,0,0,132,Epistle,"",1Cor_1026_1029,1 Corinthians 1:26-29,69,0
716,0,0,132,Gospel,"",Matt_20029_20034,Matthew 20:29-34,79,0
717,0,0,133,Epistle,"",1Cor_15001_15011,1 Corinthians 15:1-11,69,0
718,0,0,133,Gospel,"",Matt_19016_19026,Matthew 19:16-26,79,0
719,0,0,134,Epistle,"",2Cor_8007_8015,2 Corinthians 8:7-15,69,0
720,0,0,134,Gospel,"",Mark_3006_3012,Mark 3:6-12,79,0
721,0,0,135,Epistle,"",2Cor_8016_9005,2 Corinthians 8:16-9:5,69,0
722,0,0,135,Gospel,"",Mark_3013_3019,Mark 3:13-19,79,0
723,0,0,136,Epistle,"",2Cor_9012_10007,2 Corinthians 9:12-10:7,69,0
724,0,0,136,Gospel,"",Mark_3020_3027,Mark 3:20-27,79,0
725,0,0,137,Epistle,"",2Cor_10007_10018,2 Corinthians 10:7-18,69,0
726,0,0,137,Gospel,"",Mark_3028_3035,Mark 3:28-35,79,0
727,0,0,138,Epistle,"",2Cor_11005_11021,2 Corinthians 11:5-21,69,0
728,0,0,138,Gospel,"",Mark_4001_4009,Mark 4:1-9,79,0
729,0,0,139,Epistle,"",1Cor_2006_2009,1 Corinthians 2:6-9,69,0
730,0,0,139,Gospel,"",Matt_22015_22022,Matthew 22:15-22,79,0
731,0,0,140,Epistle,"",1Cor_16013_16024,1 Corinthians 16:13-24,69,0
732,0,0,140,Gospel,"",Matt_21033_21042,Matthew 21:33-42,79,0
733,0,0,141,Epistle,"",2Cor_12010_12019,2 Corinthians 12:10-19,69,0
734,0,0,141,Gospel,"",Mark_4010_4023,Mark 4:10-23,79,0
735,0,0,142,Epistle,"",2Cor_12020_13002,2 Corinthians 12:20-13:2,69,0
736,0,0,142,Gospel,"",Mark_4024_4034,Mark 4:24-34,79,0
737,0,0,143,Epistle,"",2Cor_13003_13014,2 Corinthians 13:3-14,69,0
738,0,0,143,Gospel,"",Mark_4035_4041,Mark 4:35-41,79,0
739,0,0,144,Epistle,"",Gal_1001_1010|Gal_1020_2005,"Galatians 1:1-10, 20-2:5",69,0
740,0,0,144,Gospel,"",Mark_5001_5020,Mark 5:1-20,79,0
741,0,0,145,Epistle,"",Gal_2006_2010,Galatians 2:6-10,69,0
742,0,0,145,Gospel,"",Mark_5022_5024|Mark_5035_6001,"Mark 5:22-24, 35-6:1",79,0
743,0,0,146,Epistle,"",1Cor_4001_4005,1 Corinthians 4:1-5,69,0
744,0,0,146,Gospel,"",Matt_23001_23012,Matthew 23:1-12,79,0
745,0,0,147,Epistle,"",2Cor_1021_2004,2 Corinthians 1:21-2:4,69,0
746,0,0,147,Gospel,"",Matt_22001_22014,Matthew 22:1-14,79,0
747,0,0,148,Epistle,"",Gal_2011_2016,Galatians 2:11-16,69,0
748,0,0,148,Gospel,"",Mark_5024_5034,Mark 5:24-34,79,0
749,0,0,149,Epistle,"",Gal_2021_3007,Galatians 2:21-3:7,69,0
750,0,0,149,Gospel,"",Mark_6001_6007,Mark 6:1-7,79,0
751,0,0,150,Epistle,"",Gal_3015_3022,Galatians 3:15-22,69,0
752,0,0,150,Gospel,"",Mark_6007_6013,Mark 6:7-13,79,0
753,0,0,151,Epistle,"",Gal_3023_4005,Galatians 3:23-4:5,69,0
754,0,0,151,Gospel,"",Mark_6030_6045,Mark 6:30-45,79,0
755,0,0,152,Epistle,"",Gal_4008_4021,Galatians 4:8-21,69,0
756,0,0,152,Gospel,"",Mark_6045_6053,Mark 6:45-53,79,0
757,0,0,153,Epistle,"",1Cor_4017_5005,1 Corinthians 4:17-5:5,69,0
758,0,0,153,Gospel,"",Matt_24001_24013,Matthew 24:1-13,79,0
759,0,0,154,Epistle,"",2Cor_4006_4015,2 Corinthians 4:6-15,69,0
760,0,0,154,Gospel,"",Matt_22035_22046,Matthew 22:35-46,79,0
761,0,0,155,Epistle,"",Gal_4028_5010,Galatians 4:28-5:10,69,0
762,0,0,155,Gospel,"",Mark_6054_7008,Mark 6:54-7:8,79,0
763,0,0,156,Epistle,"",Gal_5011_5021,Galatians 5:11-21,69,0
764,0,0,156,Gospel,"",Mark_7005_7016,Mark 7:5-16,79,0
765,0,0,157,Epistle,"",Gal_6002_6010,Galatians 6:2-10,69,0
766,0,0,157,Gospel,"",Mark_7014_7024,Mark 7:14-24,79,0
767,0,0,158,Epistle,"",Eph_1001_1009,Ephesians 1:1-9,69,0
768,0,0,158,Gospel,"",Mark_7024_7030,Mark 7:24-30,79,0
769,0,0,159,Epistle,"",Eph_1007_1017,Ephesians 1:7-17,69,0
770,0,0,159,Gospel,"",Mark_8001_8010,Mark 8:1-10,79,0
771,0,0,160,Epistle,"",1Cor_10023_10028,1 Corinthians 10:23-28,69,0
772,0,0,160,Gospel,"",Matt_24034_24044,Matthew 24:34-44,79,0
773,0,0,161,Epistle,"",2Cor_6001_6010,2 Corinthians 6:1-10,69,0
774,0,0,161,Gospel,"",Matt_25014_25030,Matthew 25:14-30,79,0
775,0,0,162,Epistle,"",Eph_1022_2003,Ephesians 1:22-2:3,69,0
776,0,0,162,Gospel,"",Mark_10046_10052,Mark 10:46-52,79,0
777,0,0,163,Epistle,"",Eph_2019_3007,Ephesians 2:19-3:7,69,0
778,0,0,163,Gospel,"",Mark_11011_11023,Mark 11:11-23,79,0
779,0,0,164,Epistle,"",Eph_3008_3021,Ephesians 3:8-21,69,0
780,0,0,164,Gospel,"",Mark_11022_11026,Mark 11:22-26,79,0
781,0,0,165,Epistle,"",Eph_4014_4019,Ephesians 4:14-19,69,0
782,0,0,165,Gospel,"",Mark_11027_11033,Mark 11:27-33,79,0
783,0,0,166,Epistle,"",Eph_4017_4025,Ephesians 4:17-25,69,0
784,0,0,166,Gospel,"",Mark_12001_12012,Mark 12:1-12,79,0
785,0,0,167,Epistle,"",1Cor_14020_14025,1 Corinthians 14:20-25,69,0
786,0,0,167,Gospel,"",Matt_25001_25013,Matthew 25:1-13,79,0
787,0,0,168,Epistle,"",2Cor_6016_7001,2 Corinthians 6:16-7:1,69,0
788,0,0,168,Gospel,"",Matt_15021_15028,Matthew 15:21-28,79,0
789,0,0,169,Epistle,"",Eph_4025_4032,Ephesians 4:25-32,69,0
790,0,0,169,Gospel,"",Luke_3019_3022,Luke 3:19-22,79,0
791,0,0,170,Epistle,"",Eph_5020_5026,Ephesians 5:20-26,69,0
