peId,peMonth,peDay,pePday,peType,peDesc,peReading,peDisplay,peIndex,peFlag
792,0,0,170,Gospel,"",Luke_3023_4001,Luke 3:23-4:1,79,0
793,0,0,171,Epistle,"",Eph_5025_5033,Ephesians 5:25-33,69,0
794,0,0,171,Gospel,"",Luke_4001_4015,Luke 4:1-15,79,0
795,0,0,172,Epistle,"",Eph_5033_6009,Ephesians 5:33-6:9,69,0
796,0,0,172,Gospel,"",Luke_4016_4022,Luke 4:16-22,79,0
797,0,0,173,Epistle,"",Eph_6018_6024,Ephesians 6:18-24,69,0
798,0,0,173,Gospel,"",Luke_4022_4030,Luke 4:22-30,79,0
799,0,0,174,Epistle,"",1Cor_15039_15045,1 Corinthians 15:39-45,69,0
800,0,0,174,Gospel,"",Luke_4031_4036,Luke 4:31-36,79,0
801,0,0,175,Epistle,"",2Cor_9006_9011,2 Corinthians 9:6-11,69,0
802,0,0,175,Gospel,"",Luke_5001_5011,Luke 5:1-11,79,0
803,0,0,176,Epistle,"",Phil_1001_1007,Philippians 1:1-7,69,0
804,0,0,176,Gospel,"",Luke_4037_4044,Luke 4:37-44,79,0
805,0,0,177,Epistle,"",Phil_1008_1014,Philippians 1:8-14,69,0
806,0,0,177,Gospel,"",Luke_5012_5016,Luke 5:12-16,79,0
807,0,0,178,Epistle,"",Phil_1012_1020,Philippians 1:12-20,69,0
808,0,0,178,Gospel,"",Luke_5033_5039,Luke 5:33-39,79,0
809,0,0,179,Epistle,"",Phil_1020_1027,Philippians 1:20-27,69,0
810,0,0,179,Gospel,"",Luke_6012_6019,Luke 6:12-19,79,0
811,0,0,180,Epistle,"",Phil_1027_2004,Philippians 1:27-2:4,69,0
812,0,0,180,Gospel,"",Luke_6017_6023,Luke 6:17-23,79,0
813,0,0,181,Epistle,"",1Cor_15058_16003,1 Corinthians 15:58-16:3,69,0
814,0,0,181,Gospel,"",Luke_5017_5026,Luke 5:17-26,79,0
815,0,0,182,Epistle,"",2Cor_11031_12009,2 Corinthians 11:31-12:9,69,0
816,0,0,182,Gospel,"",Luke_6031_6036,Luke 6:31-36,79,0
817,0,0,183,Epistle,"",Phil_2012_2016,Philippians 2:12-16,69,0
818,0,0,183,Gospel,"",Luke_6024_6030,Luke 6:24-30,79,0
819,0,0,184,Epistle,"",Phil_2017_2023,Philippians 2:17-23,69,0
820,0,0,184,Gospel,"",Luke_6037_6045,Luke 6:37-45,79,0
821,0,0,185,Epistle,"",Phil_2024_2030,Philippians 2:24-30,69,0
822,0,0,185,Gospel,"",Luke_6046_7001,Luke 6:46-7:1,79,0
823,0,0,186,Epistle,"",Phil_3001_3008,Philippians 3:1-8,69,0
824,0,0,186,Gospel,"",Luke_7017_7030,Luke 7:17-30,79,0
825,0,0,187,Epistle,"",Phil_3008_3019,Philippians 3:8-19,69,0
826,0,0,187,Gospel,"",Luke_7031_7035,Luke 7:31-35,79,0
827,0,0,188,Epistle,"",2Cor_1008_1011,2 Corinthians 1:8-11,69,0
828,0,0,188,Gospel,"",Luke_5027_5032,Luke 5:27-32,79,0
829,0,0,189,Epistle,"",Gal_1011_1019,Galatians 1:11-19,69,0
830,0,0,189,Gospel,"",Luke_7011_7016,Luke 7:11-16,79,0
831,0,0,190,Epistle,"",Phil_4010_4023,Philippians 4:10-23,69,0
832,0,0,190,Gospel,"",Luke_7036_7050,Luke 7:36-50,79,0
833,0,0,191,Epistle,"",Col_1001_1002|Col_1007_1011,"Colossians 1:1-2, 7-11",69,0
834,0,0,191,Gospel,"",Luke_8001_8003,Luke 8:1-3,79,0
835,0,0,192,Epistle,"",Col_1018_1023,Colossians 1:18-23,69,0
836,0,0,192,Gospel,"",Luke_8022_8025,Luke 8:22-25,79,0
837,0,0,193,Epistle,"",Col_1024_1029,Colossians 1:24-29,69,0
838,0,0,193,Gospel,"",Luke_9007_9011,Luke 9:7-11,79,0
839,0,0,194,Epistle,"",Col_2001_2007,Colossians 2:1-7,69,0
840,0,0,194,Gospel,"",Luke_9012_9018,Luke 9:12-18,79,0
841,0,0,195,Epistle,"",2Cor_3012_3018,2 Corinthians 3:12-18,69,0
842,0,0,195,Gospel,"",Luke_6001_6010,Luke 6:1-10,79,0
843,0,0,196,Epistle,"",Gal_2016_2020,Galatians 2:16-20,69,0
844,0,0,196,Gospel,"",Luke_8005_8015,Luke 8:5-15,79,0
845,0,0,197,Epistle,"",Col_2013_2020,Colossians 2:13-20,69,0
846,0,0,197,Gospel,"",Luke_9018_9022,Luke 9:18-22,79,0
847,0,0,198,Epistle,"",Col_2020_3003,Colossians 2:20-3:3,69,0
848,0,0,198,Gospel,"",Luke_9023_9027,Luke 9:23-27,79,0
849,0,0,199,Epistle,"",Col_3017_4001,Colossians 3:17-4:1,69,0
850,0,0,199,Gospel,"",Luke_9044_9050,Luke 9:44-50,79,0
851,0,0,200,Epistle,"",Col_4002_4009,Colossians 4:2-9,69,0
852,0,0,200,Gospel,"",Luke_9049_9056,Luke 9:49-56,79,0
853,0,0,201,Epistle,"",Col_4010_4018,Colossians 4:10-18,69,0
854,0,0,201,Gospel,"",Luke_10001_10015,Luke 10:1-15,79,0
855,0,0,202,Epistle,"",2Cor_5001_5010,2 Corinthians 5:1-10,69,0
856,0,0,202,Gospel,"",Luke_7001_7010,Luke 7:1-10,79,0
857,0,0,203,Epistle,"",Gal_6011_6018,Galatians 6:11-18,69,0
858,0,0,203,Gospel,"",Luke_16019_16031,Luke 16:19-31,79,0
859,0,0,204,Epistle,"",1Thess_1001_1005,1 Thessalonians 1:1-5,69,0
860,0,0,204,Gospel,"",Luke_10022_10024,Luke 10:22-24,79,0
861,0,0,205,Epistle,"",1Thess_1006_1010,1 Thessalonians 1:6-10,69,0
862,0,0,205,Gospel,"",Luke_11001_11010,Luke 11:1-10,79,0
863,0,0,206,Epistle,"",1Thess_2001_2008,1 Thessalonians 2:1-8,69,0
864,0,0,206,Gospel,"",Luke_11009_11013,Luke 11:9-13,79,0
865,0,0,207,Epistle,"",1Thess_2009_2014,1 Thessalonians 2:9-14,69,0
866,0,0,207,Gospel,"",Luke_11014_11023,Luke 11:14-23,79,0
867,0,0,208,Epistle,"",1Thess_2014_2019,1 Thessalonians 2:14-19,69,0
868,0,0,208,Gospel,"",Luke_11023_11026,Luke 11:23-26,79,0
869,0,0,209,Epistle,"",2Cor_8001_8005,2 Corinthians 8:1-5,69,0
870,0,0,209,Gospel,"",Luke_8016_8021,Luke 8:16-21,79,0
871,0,0,210,Epistle,"",Eph_2004_2010,Ephesians 2:4-10,69,0
872,0,0,210,Gospel,"",Luke_8026_8039,Luke 8:26-39,79,0
873,0,0,211,Epistle,"",1Thess_2020_3008,1 Thessalonians 2:20-3:8,69,0
874,0,0,211,Gospel,"",Luke_11029_11033,Luke 11:29-33,79,0
875,0,0,212,Epistle,"",1Thess_3009_3013,1 Thessalonians 3:9-13,69,0
876,0,0,212,Gospel,"",Luke_11034_11041,Luke 11:34-41,79,0
877,0,0,213,Epistle,"",1Thess_4001_4012,1 Thessalonians 4:1-12,69,0
878,0,0,213,Gospel,"",Luke_11042_11046,Luke 11:42-46,79,0
879,0,0,214,Epistle,"",1Thess_5001_5008,1 Thessalonians 5:1-8,69,0
880,0,0,214,Gospel,"",Luke_11047_12001,Luke 11:47-12:1,79,0
881,0,0,215,Epistle,"",1Thess_5009_5013|1Thess_5024_5028,"1 Thessalonians 5:9-13, 24-28",69,0
882,0,0,215,Gospel,"",Luke_12002_12012,Luke 12:2-12,79,0
883,0,0,216,Epistle,"",2Cor_11001_11006,2 Corinthians 11:1-6,69,0
884,0,0,216,Gospel,"",Luke_9001_9006,Luke 9:1-6,79,0
885,0,0,217,Epistle,"",Eph_2014_2022,Ephesians 2:14-22,69,0
886,0,0,217,Gospel,"",Luke_8041_8056,Luke 8:41-56,79,0
887,0,0,218,Epistle,"",2Thess_1001_1010,2 Thessalonians 1:1-10,69,0
888,0,0,218,Gospel,"",Luke_12013_12015|Luke_12022_12031,"Luke 12:13-15, 22-31",79,0
889,0,0,219,Epistle,"",2Thess_1010_2002,2 Thessalonians 1:10-2:2,69,0
890,0,0,219,Gospel,"",Luke_12042_12048,Luke 12:42-48,79,0
891,0,0,220,Epistle,"",2Thess_2001_2012,2 Thessalonians 2:1-12,69,0
892,0,0,220,Gospel,"",Luke_12048_12059,Luke 12:48-59,79,0
893,0,0,221,Epistle,"",2Thess_2013_3005,2 Thessalonians 2:13-3:5,69,0
894,0,0,221,Gospel,"",Luke_13001_13009,Luke 13:1-9,79,0
895,0,0,222,Epistle,"",2Thess_3006_3018,2 Thessalonians 3:6-18,69,0
896,0,0,222,Gospel,"",Luke_13031_13035,Luke 13:31-35,79,0
897,0,0,223,Epistle,"",Gal_1003_1010,Galatians 1:3-10,69,0
898,0,0,223,Gospel,"",Luke_9037_9043,Luke 9:37-43,79,0
899,0,0,224,Epistle,"",Eph_4001_4006,Ephesians 4:1-6,69,0
900,0,0,224,Gospel,"",Luke_10025_10037,Luke 10:25-37,79,0
901,0,0,225,Epistle,"",1Tim_1001_1007,1 Timothy 1:1-7,69,0
902,0,0,225,Gospel,"",Luke_14012_14015,Luke 14:12-15,79,0
903,0,0,226,Epistle,"",1Tim_1008_1014,1 Timothy 1:8-14,69,0
904,0,0,226,Gospel,"",Luke_14025_14035,Luke 14:25-35,79,0
905,0,0,227,Epistle,"",1Tim_1018_1020|1Tim_2008_2015,"1 Timothy 1:18-20, 2:8-15",69,0
906,0,0,227,Gospel,"",Luke_15001_15010,Luke 15:1-10,79,0
907,0,0,228,Epistle,"",1Tim_3001_3013,1 Timothy 3:1-13,69,0
908,0,0,228,Gospel,"",Luke_16001_16009,Luke 16:1-9,79,0
909,0,0,229,Epistle,"",1Tim_4004_4008|1Tim_4016_4016,"1 Timothy 4:4-8, 16",69,0
910,0,0,229,Gospel,"",Luke_16015_16018|Luke_17001_17004,"Luke 16:15-18, 17:1-4",79,0
911,0,0,230,Epistle,"",Gal_3008_3012,Galatians 3:8-12,69,0
912,0,0,230,Gospel,"",Luke_9057_9062,Luke 9:57-62,79,0
913,0,0,231,Epistle,"",Eph_5009_5019,Ephesians 5:9-19,69,0
914,0,0,231,Gospel,"",Luke_12016_12021,Luke 12:16-21,79,0
915,0,0,232,Epistle,"",1Tim_5001_5010,1 Timothy 5:1-10,69,0
916,0,0,232,Gospel,"",Luke_17020_17025,Luke 17:20-25,79,0
917,0,0,233,Epistle,"",1Tim_5011_5021,1 Timothy 5:11-21,69,0
918,0,0,233,Gospel,"",Luke_17026_17037,Luke 17:26-37,79,0
919,0,0,234,Epistle,"",1Tim_5022_6011,1 Timothy 5:22-6:11,69,0
920,0,0,234,Gospel,"",Luke_18015_18017|Luke_18026_18030,"Luke 18:15-17, 26-30",79,0
921,0,0,235,Epistle,"",1Tim_6017_6021,1 Timothy 6:17-21,69,0
922,0,0,235,Gospel,"",Luke_18031_18034,Luke 18:31-34,79,0
923,0,0,236,Epistle,"",2Tim_1001_1002|2Tim_1008_1018,"2 Timothy 1:1-2, 8-18",69,0
924,0,0,236,Gospel,"",Luke_19012_19028,Luke 19:12-28,79,0
925,0,0,237,Epistle,"",Gal_5022_6002,Galatians 5:22-6:2,69,0
926,0,0,237,Gospel,"",Luke_10019_10021,Luke 10:19-21,79,0
927,0,0,238,Epistle,"",Eph_6010_6017,Ephesians 6:10-17,69,0
928,0,0,238,Gospel,"",Luke_13010_13017,Luke 13:10-17,79,0
929,0,0,239,Epistle,"",2Tim_2020_2026,2 Timothy 2:20-26,69,0
930,0,0,239,Gospel,"",Luke_19037_19044,Luke 19:37-44,79,0
931,0,0,240,Epistle,"",2Tim_3016_4004,2 Timothy 3:16-4:4,69,0
932,0,0,240,Gospel,"",Luke_19045_19048,Luke 19:45-48,79,0
933,0,0,241,Epistle,"",2Tim_4009_4022,2 Timothy 4:9-22,69,0
934,0,0,241,Gospel,"",Luke_20001_20008,Luke 20:1-8,79,0
935,0,0,242,Epistle,"",Titus_1005_2001,Titus 1:5-2:1,69,0
936,0,0,242,Gospel,"",Luke_20009_20018,Luke 20:9-18,79,0
937,0,0,243,Epistle,"",Titus_1015_2010,Titus 1:15-2:10,69,0
938,0,0,243,Gospel,"",Luke_20019_20026,Luke 20:19-26,79,0
939,0,0,244,Epistle,"",Eph_1016_1023,Ephesians 1:16-23,69,0
940,0,0,244,Gospel,"",Luke_12032_12040,Luke 12:32-40,79,0
941,0,0,245,Epistle,"",Col_1012_1018,Colossians 1:12-18,69,0
942,0,0,245,Gospel,"",Luke_14016_14024,Luke 14:16-24,79,0
943,0,0,246,Epistle,"",Heb_3005_3011|Heb_3017_3019,"Hebrews 3:5-11, 17-19",69,0
944,0,0,246,Gospel,"",Luke_20027_20044,Luke 20:27-44,79,0
945,0,0,247,Epistle,"",Heb_4001_4013,Hebrews 4:1-13,69,0
946,0,0,247,Gospel,"",Luke_21012_21019,Luke 21:12-19,79,0
947,0,0,248,Epistle,"",Heb_5011_6008,Hebrews 5:11-6:8,69,0
948,0,0,248,Gospel,"",Luke_21005_21007|Luke_21010_21011|Luke_21020_21024,"Luke 21:5-7, 10-11, 20-24",79,0
949,0,0,249,Epistle,"",Heb_7001_7006,Hebrews 7:1-6,69,0
950,0,0,249,Gospel,"",Luke_21028_21033,Luke 21:28-33,79,0
951,0,0,250,Epistle,"",Heb_7018_7025,Hebrews 7:18-25,69,0
952,0,0,250,Gospel,"",Luke_21037_22008,Luke 21:37-22:8,79,0
953,0,0,251,Epistle,"",Eph_2011_2013,Ephesians 2:11-13,69,0
954,0,0,251,Gospel,"",Luke_13018_13029,Luke 13:18-29,79,0
955,0,0,252,Epistle,"",Col_3004_3011,Colossians 3:4-11,69,0
956,0,0,252,Gospel,"",Luke_17012_17019,Luke 17:12-19,79,0
957,0,0,253,Epistle,"",Heb_8007_8013,Hebrews 8:7-13,69,0
958,0,0,253,Gospel,"",Mark_8011_8021,Mark 8:11-21,79,0
959,0,0,254,Epistle,"",Heb_9008_9010|Heb_9015_9023,"Hebrews 9:8-10, 15-23",69,0
960,0,0,254,Gospel,"",Mark_8022_8026,Mark 8:22-26,79,0
961,0,0,255,Epistle,"",Heb_10001_10018,Hebrews 10:1-18,69,0
962,0,0,255,Gospel,"",Mark_8030_8034,Mark 8:30-34,79,0
963,0,0,256,Epistle,"",Heb_10035_11007,Hebrews 10:35-11:7,69,0
964,0,0,256,Gospel,"",Mark_9010_9016,Mark 9:10-16,79,0
965,0,0,257,Epistle,"",Heb_11008_11008|Heb_11011_11016,"Hebrews 11:8, 11-16",69,0
966,0,0,257,Gospel,"",Mark_9033_9041,Mark 9:33-41,79,0
967,0,0,258,Epistle,"",Eph_5001_5008,Ephesians 5:1-8,69,0
968,0,0,258,Gospel,"",Luke_14001_14011,Luke 14:1-11,79,0
969,0,0,259,Epistle,"",Col_3012_3016,Colossians 3:12-16,69,0
970,0,0,259,Gospel,"",Luke_18018_18027,Luke 18:18-27,79,0
971,0,0,260,Epistle,"",Heb_11017_11023|Heb_11027_11031,"Hebrews 11:17-23, 27-31",69,0
972,0,0,260,Gospel,"",Mark_9042_10001,Mark 9:42-10:1,79,0
973,0,0,261,Epistle,"",Heb_12025_12026|Heb_13022_13025,"Hebrews 12:25-26, 13:22-25",69,0
974,0,0,261,Gospel,"",Mark_10002_10012,Mark 10:2-12,79,0
975,0,0,262,Epistle,"",James_1001_1018,James 1:1-18,69,0
976,0,0,262,Gospel,"",Mark_10011_10016,Mark 10:11-16,79,0
977,0,0,263,Epistle,"",James_1019_1027,James 1:19-27,69,0
978,0,0,263,Gospel,"",Mark_10017_10027,Mark 10:17-27,79,0
979,0,0,264,Epistle,"",James_2001_2013,James 2:1-13,69,0
980,0,0,264,Gospel,"",Mark_10023_10032,Mark 10:23-32,79,0
981,0,0,265,Epistle,"",Col_1003_1006,Colossians 1:3-6,69,0
982,0,0,265,Gospel,"",Luke_16010_16015,Luke 16:10-15,79,0
983,0,0,266,Epistle,"",1Tim_1015_1017,1 Timothy 1:15-17,69,0
984,0,0,266,Gospel,"",Luke_18035_18043,Luke 18:35-43,79,0
985,0,0,267,Epistle,"",James_2014_2026,James 2:14-26,69,0
986,0,0,267,Gospel,"",Mark_10046_10052,Mark 10:46-52,79,0
987,0,0,268,Epistle,"",James_3001_3010,James 3:1-10,69,0
988,0,0,268,Gospel,"",Mark_11011_11023,Mark 11:11-23,79,0
989,0,0,269,Epistle,"",James_3011_4006,James 3:11-4:6,69,0
990,0,0,269,Gospel,"",Mark_11022_11026,Mark 11:22-26,79,0
991,0,0,270,Epistle,"",James_4007_5009,James 4:7-5:9,69,0
992,0,0,270,Gospel,"",Mark_11027_11033,Mark 11:27-33,79,0
993,0,0,271,Epistle,"",1Peter_1001_1002|1Peter_1010_1012|1Peter_2006_2010,"1 Peter 1:1-2, 10-12, 2:6-10",69,0
994,0,0,271,Gospel,"",Mark_12001_12012,Mark 12:1-12,79,0
995,0,0,272,Epistle,"",1Thess_5014_5023,1 Thessalonians 5:14-23,69,0
996,0,0,272,Gospel,"",Luke_17003_17010,Luke 17:3-10,79,0
997,0,0,273,Epistle,"",1Tim_4009_4015,1 Timothy 4:9-15,69,0
998,0,0,273,Gospel,"",Luke_19001_19010,Luke 19:1-10,79,0
999,0,0,274,Epistle,"",1Peter_2021_3009,1 Peter 2:21-3:9,69,0
1000,0,0,274,Gospel,"",Mark_12013_12017,Mark 12:13-17,79,0
1001,0,0,275,Epistle,"",1Peter_3010_3022,1 Peter 3:10-22,69,0
1002,0,0,275,Gospel,"",Mark_12018_12027,Mark 12:18-27,79,0
1003,0,0,276,Epistle,"",1Peter_4001_4011,1 Peter 4:1-11,69,0
1004,0,0,276,Gospel,"",Mark_12028_12037,Mark 12:28-37,79,0
1005,0,0,277,Epistle,"",1Peter_4012_5005,1 Peter 4:12-5:5,69,0
1006,0,0,277,Gospel,"",Mark_12038_12044,Mark 12:38-44,79,0
1007,0,0,278,Epistle,"",2Peter_1001_1010,2 Peter 1:1-10,69,0
1008,0,0,278,Gospel,"",Mark_13001_13008,Mark 13:1-8,79,0
1009,0,0,279,Epistle,"",2Tim_2011_2019,2 Timothy 2:11-19,69,0
1010,0,0,279,Gospel,"",Luke_18002_18008,Luke 18:2-8,79,0
1011,1,1,999,Vespers,"",Comp_1001_1002,"Composite 1 - Genesis 17:1-2, 4, 5-7, 8, 9-10, 11-12, 14",4,0
1012,1,1,999,Vespers,"",Prov_8022_8030,Proverbs 8:22-30,5,0
1013,1,1,999,Vespers,"",Prov_10031_11012,Proverbs 10:31-11:12,6,0
1014,1,1,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1015,1,1,999,Epistle,Circumcision,Col_2008_2012,Colossians 2:8-12,36,0
1016,1,1,999,Epistle,Saint,Heb_7026_8002,Hebrews 7:26-8:2,50,0
1017,1,1,999,Gospel,Circumcision,Luke_2020_2021|Luke_2040_2052,"Luke 2:20-21,40-52",37,0
1018,1,1,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,60,0
1019,1,2,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1020,1,2,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1021,1,2,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1022,1,2,999,Epistle,Saint,Gal_5022_6002,Galatians 5:22-6:2,36,0
1023,1,2,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1024,1,5,999,"1st Hour, Prophecy","",Isa_35001_35010,Isaiah 35:1-10,1,0
1025,1,5,999,"1st Hour, Epistle","",Acts_13025_13033,Acts 13:25-33,2,0
1026,1,5,999,"1st Hour, Gospel","",Matt_3001_3011,Matthew 3:1-11,3,0
1027,1,5,999,"3rd Hour, Prophecy","",Isa_1016_1020,Isaiah 1:16-20,4,0
1028,1,5,999,"3rd Hour, Epistle","",Acts_19001_19008,Acts 19:1-8,5,0
1029,1,5,999,"3rd Hour, Gospel","",Mark_1001_1008,Mark 1:1-8,6,0
1030,1,5,999,"6th Hour, Prophecy","",Isa_12003_12006,Isaiah 12:3-6,7,0
1031,1,5,999,"6th Hour, Epistle","",Rom_6003_6011,Romans 6:3-11,8,0
1032,1,5,999,"6th Hour, Gospel","",Mark_1009_1015,Mark 1:9-15,9,0
1033,1,5,999,"9th Hour, Prophecy","",Isa_49008_49015,Isaiah 49:8-15,10,0
1034,1,5,999,"9th Hour, Epistle","",Titus_2011_2014|Titus_3004_3007,"Titus 2:11-14; 3:4-7",11,0
1035,1,5,999,"9th Hour, Gospel","",Matt_3013_3017,Matthew 3:13-17,12,0
1036,1,5,999,Vespers,"",Gen_1001_1013,Genesis 1:1-13,13,0
1037,1,5,999,Vespers,"",Exod_14015_14018|Exod_14021_14023|Exod_14027_14029,"Exodus 14:15-18, 21-23, 27-29",14,0
1038,1,5,999,Vespers,"",Exod_15022_16001,Exodus 15:22-16:1,15,0
1039,1,5,999,Vespers,"",Josh_3007_3008|Josh_3015_3017,"Joshua 3:7-8, 15-17",16,0
1040,1,5,999,Vespers,"",4Kg_2006_2014,4[2] Kings 2:6-14,17,0
1041,1,5,999,Vespers,"",4Kg_5009_5014,4[2] Kings 5:9-14,18,0
1042,1,5,999,Vespers,"",Isa_1016_1020,Isaiah 1:16-20,19,0
1043,1,5,999,Vespers,"",Gen_32001_32010,Genesis 32:1-10,20,0
1044,1,5,999,Vespers,"",Exod_2005_2010,Exodus 2:5-10,21,0
1045,1,5,999,Vespers,"",Judg_6036_6040,Judges 6:36-40,22,0
1046,1,5,999,Vespers,"",3Kg_18030_18039,3[1] Kings 18:30-39,23,0
1047,1,5,999,Vespers,"",4Kg_2019_2022,4[2] Kings 2:19-22,24,0
1048,1,5,999,Vespers,"",Isa_49008_49015,Isaiah 49:8-15,25,0
1049,1,5,999,Epistle,"",1Cor_9019_9027,1 Corinthians 9:19-27,89,0
1050,1,5,999,Gospel,"",Luke_3001_3018,Luke 3:1-18,99,0
1051,1,5,999,Great Blessing of Waters,"",Isa_35001_35010,Isaiah 35:1-10,101,0
1052,1,5,999,Great Blessing of Waters,"",Isa_55001_55013,Isaiah 55:1-13,102,0
1053,1,5,999,Great Blessing of Waters,"",Isa_12003_12006,Isaiah 12:3-6,103,0
