peId,peMonth,peDay,pePday,peType,peDesc,peReading,peDisplay,peIndex,peFlag
1054,1,5,999,Great Blessing of Waters,Epistle,1Cor_10001_10004,1 Corinthians 10:1-4,104,0
1055,1,5,999,Great Blessing of Waters,Gospel,Mark_1009_1011,Mark 1:9-11,105,0
1056,1,6,999,Matins Gospel,"",Mark_1009_1011,Mark 1:9-11,29,0
1057,1,6,999,Epistle,"",Titus_2011_2014|Titus_3004_3007,"Titus 2:11-14; 3:4-7",89,0
1058,1,6,999,Gospel,"",Matt_3013_3017,Matthew 3:13-17,99,0
1059,1,7,999,Epistle,Forerunner,Acts_19001_19008,Acts 19:1-8,89,0
1060,1,7,999,Gospel,Forerunner,John_1029_1034,John 1:29-34,99,0
1061,1,11,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1062,1,11,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1063,1,11,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1064,1,11,999,Matins Gospel,"",Luke_6017_6023,Luke 6:17-23,29,0
1065,1,11,999,Epistle,Saint,2Cor_4006_4015,2 Corinthians 4:6-15,36,0
1066,1,11,999,Gospel,Saint,Matt_11027_11030,Matthew 11:27-30,37,0
1067,1,17,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,4,0
1068,1,17,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
1069,1,17,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1070,1,17,999,Matins Gospel,"",Matt_11027_11030,Matthew 11:27-30,29,0
1071,1,17,999,Epistle,Saint,Heb_13017_13021,Hebrews 13:17-21,36,0
1072,1,17,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1073,1,20,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,4,0
1074,1,20,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
1075,1,20,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1076,1,20,999,Matins Gospel,"",Matt_11027_11030,Matthew 11:27-30,29,0
1077,1,20,999,Epistle,Saint,Heb_13017_13021,Hebrews 13:17-21,36,0
1078,1,20,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1079,1,25,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1080,1,25,999,Vespers,"",Comp_4001_4004,"Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9",5,0
1081,1,25,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1082,1,25,999,Matins Gospel,"",John_10001_10009,John 10:1-9,29,0
1083,1,25,999,Epistle,Saint,1Cor_12007_12011,1 Corinthians 12:7-11,36,0
1084,1,25,999,Gospel,Saint,John_10009_10016,John 10:9-16,37,0
1085,1,27,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1086,1,27,999,Vespers,"",Comp_4001_4004,"Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9",5,0
1087,1,27,999,Vespers,"",Comp_5001_5007,"Composite 5 - Wisdom of Solomon 4, 6, 7, 2",6,0
1088,1,27,999,Matins Gospel,"",John_10001_10009,John 10:1-9,29,0
1089,1,27,999,Epistle,Saint,Heb_7026_8002,Hebrews 7:26-8:2,36,0
1090,1,27,999,Gospel,Saint,John_10009_10016,John 10:9-16,37,0
1091,1,30,999,Vespers,"",Deut_1008_1011|Deut_1015_1017,"Deuteronomy 1:8-11, 15-17",4,0
1092,1,30,999,Vespers,"",Deut_10014_10021,Deuteronomy 10:14-21,5,0
1093,1,30,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,6,0
1094,1,30,999,Epistle,Hierarchs,Heb_13007_13016,Hebrews 13:7-16,36,0
1095,1,30,999,Gospel,Hierarchs,Matt_5014_5019,Matthew 5:14-19,37,0
1096,2,2,999,Vespers,"",Comp_6001_6005,"Composite 6 - Exodus 12, 13; Numbers 8; Leviticus 12",4,0
1097,2,2,999,Vespers,"",Isa_6001_6012,Isaiah 6:1-12,5,0
1098,2,2,999,Vespers,"",Comp_7001_7002,"Composite 7 - Isaiah 19:1, 3, 4-5, 12, 16, 19-21",6,0
1099,2,2,999,Matins Gospel,"",Luke_2025_2032,Luke 2:25-32,40,0
1100,2,2,999,Epistle,Meeting,Heb_7007_7017,Hebrews 7:7-17,89,0
1101,2,2,999,Gospel,Meeting,Luke_2022_2040,Luke 2:22-40,99,0
1102,2,5,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1103,2,5,999,Vespers,"",Comp_4001_4004,"Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9",5,0
1104,2,5,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1105,2,5,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1106,2,5,999,Epistle,Saint,Heb_13017_13021,Hebrews 13:17-21,36,0
1107,2,5,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1108,2,24,999,Vespers,"",Comp_8001_8003,"Composite 8 - Isaiah 40, 41, 45, 48, 54",4,0
1109,2,24,999,Vespers,"",Comp_9001_9003,"Composite 9 - Malachi 3, 4",5,0
1110,2,24,999,Vespers,"",Comp_3001_3003,"Composite 3 - Wisdom of Solomon 4, 5",6,0
1111,2,24,999,Matins Gospel,"",Luke_7017_7030,Luke 7:17-30,29,0
1112,2,24,999,Epistle,Forerunner,2Cor_4006_4015,2 Corinthians 4:6-15,36,0
1113,2,24,999,Gospel,Forerunner,Matt_11002_11015,Matthew 11:2-15,37,0
1114,2,27,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1115,2,27,999,Vespers,"",Prov_10031_11012,Proverbs 10:31-11:12,5,0
1116,2,27,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1117,2,27,999,Epistle,St. Raphael,Heb_13017_13021,Hebrews 13:17-21,36,0
1118,2,27,999,Gospel,St. Raphael,John_10009_10016,John 10:9-16,37,0
1119,3,9,999,Epistle,Martyrs,Heb_12001_12010,Hebrews 12:1-10,36,0
1120,3,9,999,Gospel,Martyrs,Matt_20001_20016,Matthew 20:1-16,37,0
1121,3,24,999,Vespers,Theotokos,Gen_28010_28017,Genesis 28:10-17,4,0
1122,3,24,999,Vespers,Theotokos,Ezek_43027_44004,Ezekiel 43:27-44:4,5,0
1123,3,24,999,Vespers,Theotokos,Prov_9001_9011,Proverbs 9:1-11,6,0
1124,3,25,999,Matins Gospel,Theotokos,Luke_1039_1049|Luke_1056_1056,"Luke 1:39-49, 56",29,0
1125,3,25,999,Vespers,Theotokos,Exod_3001_3008,Exodus 3:1-8,4,0
1126,3,25,999,Vespers,Theotokos,Prov_8022_8030,Proverbs 8:22-30,5,0
1127,3,25,999,Epistle,Theotokos,Heb_2011_2018,Hebrews 2:11-18,89,0
1128,3,25,999,Gospel,Theotokos,Luke_1024_1038,Luke 1:24-38,99,0
1129,3,26,999,Epistle,Theotokos,Heb_2011_2018,Hebrews 2:11-18,36,0
1130,3,26,999,Gospel,Theotokos,Luke_1024_1038,Luke 1:24-38,37,0
1131,3,31,999,Vespers,Saint,Comp_2001_2004,Composite 2,4,0
1132,3,31,999,Vespers,Saint,Comp_3001_3003,Composite 3,5,0
1133,3,31,999,Vespers,Saint,Comp_4001_4004,Composite 4,6,0
1134,3,31,999,Matins Gospel,St. Innocent,John_10001_10009,John 10:1-9,29,0
1135,3,31,999,Epistle,St. Innocent,Heb_7026_8002,Hebrews 7:26-8:2,36,0
1136,3,31,999,Gospel,St. Innocent,John_10009_10016,John 10:9-16,37,0
1137,4,23,999,Vespers,"",Isa_43009_43014,Isaiah 43:9-14,4,0
1138,4,23,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
1139,4,23,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1140,4,23,999,Matins Gospel,"",Luke_12002_12012,Luke 12:2-12,29,0
1141,4,23,999,Epistle,Saint,Acts_12001_12011,Acts 12:1-11,36,0
1142,4,23,999,Gospel,Saint,John_15017_16002,John 15:17-16:2,37,0
1143,4,25,999,Vespers,"",James_1001_1012,James 1:1-12,4,0
1144,4,25,999,Vespers,"",James_1013_1027,James 1:13-27,5,0
1145,4,25,999,Vespers,"",James_2001_2013,James 2:1-13,6,0
1146,4,25,999,Matins Gospel,"",Luke_10001_10015,Luke 10:1-15,29,0
1147,4,25,999,Epistle,Saint,1Peter_5006_5014,1 Peter 5:6-14,36,0
1148,4,25,999,Gospel,Saint,Mark_6007_6013,Mark 6:7-13,37,0
1149,4,30,999,Vespers,"",James_1001_1012,James 1:1-12,4,0
1150,4,30,999,Vespers,"",James_1013_1027,James 1:13-27,5,0
1151,4,30,999,Vespers,"",James_2001_2013,James 2:1-13,6,0
1152,4,30,999,Matins Gospel,"",John_21015_21025,John 21:15-25,29,0
1153,4,30,999,Epistle,Saint,Acts_12001_12011,Acts 12:1-11,36,0
1154,4,30,999,Gospel,Saint,Luke_5001_5011,Luke 5:1-11,37,0
1155,5,3,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,4,0
1156,5,3,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
1157,5,3,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1158,5,3,999,Matins Gospel,"",Luke_6017_6023,Luke 6:17-23,29,0
1159,5,3,999,Epistle,Saint,Heb_13007_13016,Hebrews 13:7-16,36,0
1160,5,3,999,Gospel,Saint,Matt_11027_11030,Matthew 11:27-30,37,0
1161,5,7,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1162,5,7,999,Vespers,"",Comp_4001_4004,"Composite 4 - Proverbs 10; Wisdom of Solomon 6, 7, 8, 9",5,0
1163,5,7,999,Vespers,"",Comp_5001_5007,"Composite 5 - Wisdom of Solomon 4, 6, 7, 2",6,0
1164,5,7,999,Epistle,Saint,Gal_1011_1019,Galatians 1:11-19,36,0
1165,5,7,999,Gospel,Saint,John_10001_10009,John 10:1-9,37,0
1166,5,8,999,Vespers,"",1John_3021_4006,1 John 3:21-4:6,4,0
1167,5,8,999,Vespers,"",1John_4011_4016,1 John 4:11-16,5,0
1168,5,8,999,Vespers,"",1John_4020_5005,1 John 4:20-5:5,6,0
1169,5,8,999,Matins Gospel,"",John_21015_21025,John 21:15-25,29,0
1170,5,8,999,Epistle,St. John,1John_1001_1007,1 John 1:1-7,36,0
1171,5,8,999,Gospel,St. John,John_19025_19027|John_21024_21025,"John 19:25-27; 21:24-25",37,0
1172,5,10,999,Vespers,"",1John_3021_4006,1 John 3:21-4:6,4,0
1173,5,10,999,Vespers,"",1John_4011_4016,1 John 4:11-16,5,0
1174,5,10,999,Vespers,"",1John_4020_5005,1 John 4:20-5:5,6,0
1175,5,10,999,Matins Gospel,"",John_21015_21025,John 21:15-25,29,0
1176,5,10,999,Epistle,Saint,1Cor_4009_4016,1 Corinthians 4:9-16,36,0
1177,5,10,999,Gospel,Saint,Matt_13054_13058,Matthew 13:54-58,37,0
1178,5,11,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1179,5,11,999,Vespers,"",Prov_10031_11012,Proverbs 10:31-11:12,5,0
1180,5,11,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1181,5,11,999,Matins Gospel,"",John_10001_10009,John 10:1-9,29,0
1182,5,11,999,Epistle,Saints,Heb_7026_8002,Hebrews 7:26-8:2,36,0
1183,5,11,999,Gospel,Saints,Matt_5014_5019,Matthew 5:14-19,37,0
1184,5,21,999,Vespers,"",3Kg_8022_8023|3Kg_8027_8030,"3[1] Kings 8:22-23, 27-30",4,0
1185,5,21,999,Vespers,"",Isa_61010_62005,Isaiah 61:10-62:5,5,0
1186,5,21,999,Vespers,"",Isa_60001_60016,Isaiah 60:1-16,6,0
1187,5,21,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1188,5,21,999,Epistle,Saints,Acts_26001_26005|Acts_26012_26020,"Acts 26:1-5, 12-20",36,0
1189,5,21,999,Gospel,Saints,John_10001_10009,John 10:1-9,37,0
1190,5,25,999,Vespers,"",Comp_8001_8003,"Composite 8 - Isaiah 40, 41, 45, 48, 54",4,0
1191,5,25,999,Vespers,"",Comp_9001_9003,"Composite 9 - Malachi 3, 4",5,0
1192,5,25,999,Vespers,"",Comp_3001_3003,"Composite 3 - Wisdom 4, 5",6,0
1193,5,25,999,Matins Gospel,"",Luke_7017_7030,Luke 7:17-30,29,0
1194,5,25,999,Epistle,Forerunner,2Cor_4006_4015,2 Corinthians 4:6-15,36,0
1195,5,25,999,Gospel,Forerunner,Matt_11002_11015,Matthew 11:2-15,37,0
1196,6,19,999,Vespers,"",Jude_1001_1010,Jude 1-10,4,0
1197,6,19,999,Vespers,"",Jude_1011_1016,Jude 11-16,5,0
1198,6,19,999,Vespers,"",Jude_1017_1025,Jude 17-25,6,0
1199,6,19,999,Epistle,Apostle,Jude_1001_1010,Jude 1-10,36,0
1200,6,19,999,Gospel,Apostle,John_14021_14024,John 14:21-24,37,0
1201,6,24,999,Vespers,"",Comp_10001_10005,"Composite 10 - Genesis 17:15-17, 19; 18:11-14; 21:1-8",4,0
1202,6,24,999,Vespers,"",Comp_11001_11004,"Composite 11 - Judges 13:2-8, 13-14, 17-18, 21",5,0
1203,6,24,999,Vespers,"",Comp_8001_8003,"Composite 8 - Isaiah 40, 41, 45, 48, 54",6,0
1204,6,24,999,Matins Gospel,"",Luke_1024_1025|Luke_1057_1068|Luke_1076_1076|Luke_1080_1080,"Luke 1:24-25, 57-68, 76, 80",29,0
1205,6,24,999,Epistle,Forerunner,Rom_13011_14004,Romans 13:11-14:4,36,0
1206,6,24,999,Gospel,Forerunner,Luke_1001_1025|Luke_1057_1068|Luke_1076_1076|Luke_1080_1080,"Luke 1:1-25, 57-68, 76, 80",37,0
1207,6,29,999,Vespers,"",1Peter_1003_1009,1 Peter 1:3-9,4,0
1208,6,29,999,Vespers,"",1Peter_1013_1019,1 Peter 1:13-19,5,0
1209,6,29,999,Vespers,"",1Peter_2011_2024,1 Peter 2:11-24,6,0
1210,6,29,999,Matins Gospel,"",John_21015_21025,John 21:15-25,29,0
1211,6,29,999,Epistle,Apostles,2Cor_11021_12009,2 Corinthians 11:21-12:9,36,0
1212,6,29,999,Gospel,Apostles,Matt_16013_16019,Matthew 16:13-19,37,0
1213,6,30,999,Epistle,Apostles,1Cor_4009_4016,1 Corinthians 4:9-16,36,0
1214,6,30,999,Gospel,Apostles,Mark_3013_3019,Mark 3:13-19,37,0
1215,7,5,999,Vespers,Sergius,Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1216,7,5,999,Vespers,Sergius,Prov_10031_11012,Proverbs 10:31-11:12,5,0
1217,7,5,999,Vespers,Sergius,Wis_3001_3009,Wisdom of Solomon 3:1-9,6,0
1218,7,5,999,Vespers,Athanasius,Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1219,7,5,999,Vespers,Athanasius,Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1220,7,5,999,Vespers,Athanasius,Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1221,7,5,999,Matins Gospel,either Saint,Matt_11027_11030,Matthew 11:27-30,29,0
1222,7,5,999,Epistle,either Saint,Gal_5022_6002,Galatians 5:22-6:2,36,0
1223,7,5,999,Gospel,either Saint,Luke_6017_6023,Luke 6:17-23,37,0
1224,7,10,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1225,7,10,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1226,7,10,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1227,7,10,999,Matins Gospel,"",Matt_11027_11030,Matthew 11:27-30,29,0
1228,7,10,999,Epistle,Saint,Gal_5022_6002,Galatians 5:22-6:2,36,0
1229,7,10,999,Gospel,Saint,Matt_4025_5012,Matthew 4:25-5:12,37,0
1230,7,15,999,Vespers,"",3Kg_8022_8023|3Kg_8027_8030,"3[1] Kings 8:22-23, 27-30",4,0
1231,7,15,999,Vespers,"",Isa_61010_62005,Isaiah 61:10-62:5,5,0
1232,7,15,999,Vespers,"",Isa_60001_60016,Isaiah 60:1-16,6,0
1233,7,15,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1234,7,15,999,Epistle,Saint,Gal_1011_1019,Galatians 1:11-19,36,0
1235,7,15,999,Gospel,Saint,John_10001_10009,John 10:1-9,37,0
1236,7,19,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1237,7,19,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1238,7,19,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1239,7,19,999,Matins Gospel,"",Matt_11027_11030,Matthew 11:27-30,29,0
1240,7,19,999,Epistle,Saint,Gal_5022_6002,Galatians 5:22-6:2,36,0
1241,7,19,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1242,7,20,999,Vespers,"",Comp_12001_12005,Composite 12 - 3 [1] Kings 17:1-23,4,0
1243,7,20,999,Vespers,"",Comp_13001_13017,"Composite 13 - 3 [1] Kings 18, 19",5,0
1244,7,20,999,Vespers,"",Comp_14001_14005,"Composite 14 - 3 [1] Kings 19:19, 20, 21; 4 [2] Kings 2:1,6-14",6,0
1245,7,20,999,Matins Gospel,"",Luke_4022_4030,Luke 4:22-30,29,0
1246,7,20,999,Epistle,Prophet,James_5010_5020,James 5:10-20,36,0
1247,7,20,999,Gospel,Prophet,Luke_4022_4030,Luke 4:22-30,37,0
1248,7,24,999,Vespers,"",Isa_43009_43014,Isaiah 43:9-14,4,0
1249,7,24,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,5,0
1250,7,24,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1251,7,24,999,Matins Gospel,"",Luke_21012_21019,Luke 21:12-19,29,0
1252,7,24,999,Epistle,Saints,Rom_8028_8039,Romans 8:28-39,36,0
1253,7,24,999,Gospel,Saints,John_15017_16002,John 15:17-16:2,37,0
1254,7,26,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,4,0
1255,7,26,999,Vespers,"",1John_4001_4006,1 John 4:1-6,5,0
1256,7,26,999,Vespers,"",1John_4020_5005,1 John 4:20-5:5,6,0
1257,7,26,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1258,7,26,999,Epistle,Saint,Phil_3007_3014,Philippians 3:7-14,36,0
1259,7,26,999,Gospel,Saint,Mark_10029_10031|Mark_10042_10045,"Mark 10:29-31, 42-45",37,0
1260,7,27,999,Epistle,St. Panteleimon,2Tim_2001_2010,2 Timothy 2:1-10,36,0
1261,7,27,999,Gospel,St. Panteleimon,John_15017_16002,John 15:17-16:2,37,0
1262,8,1,999,Epistle,Cross,1Cor_1018_1024,1 Corinthians 1:18-24,36,0
1263,8,1,999,Gospel,Cross,John_19006_19011|John_19013_19020|John_19025_19028|John_19030_19035,"John 19:6-11, 13-20, 25-28, 30-35",50,0
1264,8,1,999,Epistle,Martyrs,Heb_11033_12002,Hebrews 11:33-12:2,51,0
1265,8,1,999,Gospel,Martyrs,Matt_10032_10036|Matt_11001_11001,"Matthew 10:32-36; 11:1",52,0
1266,8,1,999,Epistle,At the Blessing of Waters,Heb_2011_2018,Hebrews 2:11-18,57,0
1267,8,1,999,Gospel,At the Blessing of Waters,John_5001_5004,John 5:1-4,58,0
1268,8,6,999,Vespers,"",Exod_24012_24018,Exodus 24:12-18,4,0
1269,8,6,999,Vespers,"",Comp_15001_15004,"Composite 15 - Exodus 33:11-23; 34:4-6, 8",5,0
1270,8,6,999,Vespers,"",Comp_23001_23004,"Composite 23 - 3 [1] Kings 19:3-9, 11-13, 15, 16",6,0
1271,8,6,999,Matins Gospel,"",Luke_9028_9036,Luke 9:28-36,29,0
1272,8,6,999,Epistle,Transfiguration,2Peter_1010_1019,2 Peter 1:10-19,89,0
1273,8,6,999,Gospel,Transfiguration,Matt_17001_17009,Matthew 17:1-9,99,0
1274,8,9,999,Vespers,"",Wis_3001_3009,Wisdom of Solomon 3:1-9,4,0
1275,8,9,999,Vespers,"",Wis_5015_6003,Wisdom of Solomon 5:15-6:3,5,0
1276,8,9,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1277,8,9,999,Matins Gospel,"",Matt_11027_11030,Matthew 11:27-30,29,0
1278,8,9,999,Epistle,Saint,Gal_5022_6002,Galatians 5:22-6:2,36,0
1279,8,9,999,Gospel,Saint,Luke_6017_6023,Luke 6:17-23,37,0
1280,8,13,999,Vespers,"",Comp_2001_2004,"Composite 2 - Proverbs 10, 3, 8",4,0
1281,8,13,999,Vespers,"",Prov_10031_11012,Proverbs 10:31-11:12,5,0
1282,8,13,999,Vespers,"",Wis_4007_4015,Wisdom of Solomon 4:7-15,6,0
1283,8,13,999,Matins Gospel,"",John_10009_10016,John 10:9-16,29,0
1284,8,13,999,Epistle,St. Tikhon,Heb_7026_8002,Hebrews 7:26-8:2,36,0
1285,8,13,999,Gospel,St. Tikhon,Matt_5014_5019,Matthew 5:14-19,37,0
1286,8,15,999,Vespers,"",Gen_28010_28017,Genesis 28:10-17,4,0
